Question,answer,A,B,C,D,E
"舌质红,苔黄腻,多见于",B,里热炽盛,湿热内蕴,阴虚火旺,寒湿阻滞,
下列除哪项外都是淡白舌主病,D,气血两虚,气虚,阳虚,阴虚,
日晡潮热可见于,B,阳明经证,阳明腑证,阴虚火旺,湿热内盛,
诊断表证的主要依据是,D,咳嗽,喷嚏,咽痛,恶寒发热,
自汗多因何引起,A,阳气不足,热邪过盛,阴虚火旺,阳气暴脱,
前额连及眉棱骨痛者病在,B,太阳经,阳明经,太阴经,少阳经,
滑数脉多见于,A,痰热内蕴证,肝阳上亢证,肝气郁结证,阴虚内热证,
患者面赤身热，口渴饮冷，烦躁不宁，尿黄便干，舌红苔黄，脉数。此属,B,表热证,里实热证,里虚热证,戴阳证,
中国第一部药典专著是,A,《新修本草》,《神农本草经》,《证类本草》,《本草纲目》,
生地黄制成熟地黄的目的是,B,消除毒性,改变药性,便于贮藏,增强药效,
宜文火久煎的药应除以下哪一类外,A,解表,补益药,贝壳类药,矿物类药,
具有“呕家圣药”之称的药是,D,香薷,紫苏,桂枝,生姜,
味辛性微温，治感冒风寒、发热恶寒，不论有汗、无汗 都可应用的药是,B,麻黄,桂枝,荆芥,薄荷,
素有发汗第一要药之称的是,A,麻黄,紫苏,桂枝,生姜,
既可用于肺热咳嗽，又可用于阴虚燥咳的药物是,B,石膏,知母,芦根,栀子,
治胃火牙痛应首选,D,生地,玄参,知母,石膏,
泻下通便药多为,C,辛味,咸味,苦味,甘味,
清利湿热、消褪黄疸的药物是,D,金钱草,黄柏,心脾肝肺,茵陈蒿,
善于下气除胀，为消胀除满之要药,A,厚朴,苍术,藿香,佩兰,
既能化湿行气又能安胎的药物是,D,厚朴,苍术,藿香,砂仁,
用于寒热虚实各种水肿的要药是,C,泽泻,猪苓,茯苓,车前子,
善治下半身风湿痹痛的药物,A,独活,羌活,桂枝,威灵仙,
木香的功效是,A,行气止痛,温中止呕,纳气平喘,调经止痛,
长于治疗油腻肉食积滞的药物是,C,麦芽,莱菔子,山楂,鸡内金,
下列哪项一般不宜使用川芎,D,风寒头痛,风热头痛,风湿头痛,阴虚阳亢头痛,
治疗冠心病、心绞痛，首选,A,丹参,郁金,延胡索,益母草,
功能化瘀止血，尤长于止痛，用于治瘀滞疼痛的药物,C,槐花,地榆,三七,白芨,
不宜与人参同用的药物,D,山楂,麦芽,神曲,莱服子,
善治风痰的药物是,B,桔梗,天南星,瓜娄,竹茹,
善于燥湿化痰，降逆止呕，为治湿痰之要药，并可治疗各种呕吐,A,半夏,天南星,枇杷叶,竹茹,
治咳喘的要药是,D,白果,桑叶,紫苏子,苦杏仁,
温里药都具有的功效是,B,温肾壮阳,温里散寒,温肝散寒,温胃止呕,
治肾阳虚证，附子常与何药相须为用,B,细辛,肉桂,五味子,沉香,
既能养心安神，又能敛汗的药物是,C,酸枣仁,柏子仁,龙骨,磁石,
不可持续服用，且忌火煅的药物,B,牡蛎,朱砂,龙骨,磁石,
具有燥湿利水作用的补气药是,D,人参,黄芪,山药,白术,
治疗脾虚中气下陷，内脏下垂，首选,D,甘草,人参,白术,黄芪,
肺肾两虚之喘咳，宜选用,A,五味子,乌梅,麻黄,山茱萸,
主治阴血亏虚之心烦、失眠、惊悸的药是,B,丹参,酸枣仁,龙眼肉,大枣,
功能活血行气，祛风止痛，上行头目可治头风头痛，下达血海可治痛经闭经，中开郁结可治胸痹胁痛的药是,D,牛膝,丹参,三棱,川芎,
丹参有“小四物”之称，其功效是,C,活血化瘀，养血安神，凉血止痛，利水消肿,活血化瘀，养血安神，润肠通便，利水消肿,活血化瘀，养血安神，凉血止痛，清热消肿,活血化瘀，养血安神，润肠通便，清热消肿,
南沙参与北沙参的不同点是,B,凉血活血与养血敛阴,兼能化痰与长于补阴,平降肝阳与清热平肝,行气之功与破血之力,
逍遥散的功效是,B,抑肝扶脾，理气止痛,疏肝解郁，健脾和营,透邪解郁，疏肝理脾,疏肝健脾，活血调经,
治疗表虚自汗，易感风邪者，宜选用,A,玉屏风散,牡蛎散,桂枝汤,补中益气汤,
二陈汤的君药是,A,半夏,茯苓,桔红,半夏和桔红,
治疗痰热内闭，神昏谵语，身热烦躁，痰甚气粗，舌红，苔黄垢腻，脉滑数者，首选,B,紫雪,安宫牛黄丸,至宝丹,苏合香丸,
大承气汤的煎法是,D,先煎大黄，再入枳实，芒硝冲服,先煎枳实、厚朴，再大黄、芒硝,先煎枳实、厚朴、大黄，芒硝冲服,先煎枳实、厚朴，再入大黄、芒硝冲服,
乌梅丸主治下列何证,B,咳喘,蛔厥,疳积,消渴,
我国现存最古老的一部方剂学书是,A,《五十二病方》,《备急千金要方》,《肘后方》,《伤寒杂病论》,
保和丸中配伍连翘的意义是,D,清热透表,清透邪热,清热解毒,清热散结,
血府逐瘀汤主治证的病机是,C,瘀阻头面,瘀阻膈下,瘀阻胸中,瘀阻少腹,
麻黄汤为发汗之,B,要剂,峻剂,缓剂,轻剂,
桂枝汤中桂枝的作用是,A,解肌散寒,养阴和营,温阳益气,温肾散寒,
疏散外风剂常配养血活血药，其机理可用下列哪句话概括说明,D,风乘虚而入，正旺邪自除,治风先活血，血活则风散,风胜易伤血，血足风自熄,治风先治血，血行风自灭,
通常治疗热证用寒药时应,B,热服,冷服,温服,顿服,
大黄取其攻下作用，其煎法宜,D,先煎,包煎,另煎,后下,
最能体现“釜底抽薪”、“急下存阴”法的方剂是,B,大黄附子汤,大承气汤,十枣汤,新加黄龙汤,
十枣汤服用的最佳时间是,A,清晨空腹服,饭前服,睡前服,不拘时间,
具有清营解毒，透热养阴功用的方剂是,B,犀角地黄汤,清营汤,竹叶石膏汤,紫雪丹,
不宜饮用仙方活命饮的病证是,B,阳证疮疡肿毒初起,阴性疮疡肿毒,疮疡脓已成,疮疡红肿焮痛,
白头翁汤除具有清热解毒功用外，还有,D,行气止痢,调和气血,养血滋阴,凉血止痢,
青蒿鳖甲汤的功用是,D,滋阴清热,养阴生津,滋阴降火,养阴透热,
下列症状除哪项外，均属当归四逆汤的主治证之范畴,C,手足厥冷,肢体痹痛,腹痛下利,脉象沉细,
六味地黄丸中熟地、山萸肉、山药的用量是,B,熟地八钱、山萸肉八钱、山药八钱,熟地八钱、山萸肉四钱、山药四钱,山萸肉八钱、熟地四钱、山药四钱,山萸肉八钱、熟地八钱、山药四钱,
安宫牛黄丸的功用是,A,清热开窍，豁痰解毒,清热解毒，开窍安神,清热开窍，熄风止痉,开窍定惊，清热化痰,
牡蛎散的功用是,C,平肝熄风,重镇安神,固表敛汗,制酸止痛,
下列哪项不是滚痰丸的组成药物,D,礞石,大黄,黄芩,黄连,
十二经脉中凡属六脏及循环于肢体内侧的经脉为,A,阴经,阳经,足太阴经,任脉,
十二经脉分布于头面、躯干、四肢，纵贯全身，呈（    ）分布,B,上下,左右,前后,内外,
络脉中最细小的分支称为,A,孙络,支络,浮络,别络,
主司关节运动，联系四肢百骸的是,D,十二正经,十二皮部,十二经别,十二经筋,
两眉头的中间是,B,攒竹,印堂,鱼腰,太冲,
十二经脉在体内与脏腑相连属，手阳明大肠经属大肠络肺，与（   ）相表里,D,冲脉,任脉,阳跷脉,手太阴肺经,
十二经脉循行交接中，相互衔接的阴经与阴经在 （    ）交接,A,胸中,头面,食指,足小趾端下,
阴经是指,A,六脏的经脉,六腑的经脉,督、带脉,循行胸腹经脉,
分布于四肢外侧和头面、躯干的经脉是,C,阴经,阴维脉,阳经,带脉,
奇经八脉中除（   ）横向循行外，均为纵向循行，纵横交错循行分布于十二经脉之间,C,督脉,任脉,带脉,交会穴,
下列晕针处理方法中错误的是,A,患者平卧，头部垫高,注意通风、保暖,予饮温开水或糖开水,针刺人中、内关、足三里等穴,
位于桡骨茎突上方，腕横纹上寸的穴位是,C,尺泽,孔最,列缺,经渠,
"临床根据头部经脉分布特点辨证归经，痛在两侧者多与 （
） 有关",A,少阳经,太阳经,阳明经,督脉,
合谷穴不仅治疗手部病症，还能治疗本经所过的颈部和头面部病症，这是,B,近治作用,远治作用,循经治疗,特殊作用,
"针刺内关穴可治疗心动过缓,又可治疗心动过速,这是",D,近治作用,远治作用,循经治疗,特殊作用,
在下列穴位中，治疗胎位不正的是,B,至阳,至阴,会阳,肩井,
肌肉薄浅部位腧穴进针法应用,D,夹持进针法,指切进针法,双手进针法,提捏进针法,
耳穴在耳郭的分布有一定的规律，其中与上肢相应的穴位在,B,耳垂,耳舟,对耳轮体,三角窝,
强调“动形养生”的思想，创立“五禽戏”，一般认为始于,A,华佗,李时珍,孙思邈,扁鹊,
说明阴阳平衡是保持和恢复健康必要条件的语句是,B,得谷则昌，失谷则亡,阳平阳秘，精神乃治,年四十而阴气自半也，起居衰矣,阳非有余，阳亦不足,
中医言：“肝为百病之贼”，此“肝”字实即为,D,思,恐,悲,怒,
四季调摄与脏腑有密切的关系，中医认为春季通,B,心,肝,脾,肾,
食物归经是指食物对脏腑经络的选择作用，如梨、香蕉、桑椹、猕猴桃等都具有生津清热作用，梨侧重于清热的脏器是,A,肺,脾,心,大肠,
中医养生学主张睡眠要讲究睡姿和睡眠的方位，主张一般人宜,D,右侧屈膝侧卧，北向而卧,左侧屈膝侧卧，南向而卧,左侧屈膝侧卧，北向而卧,右侧屈膝侧卧，东向或西向而卧,
临床见瘦小或瘦长体型，怕热，手足心热；皮肤偏干或偏油，肤色苍或赤，面部偏红或颧红，大便偏干或秘结，小便短黄；舌体瘦小，色红少苔，脉细数。性情急躁易怒者为,C,阳虚质,湿热质,阴虚质,阳热质,
饮食宜合理搭配，切忌偏食，以下食物体现相须相使作用是,A,冬虫夏草与老鸭相配,螃蟹常配以生姜,人参恶萝卜,柿子与蟹,
扶正药中，凡能补助人体阳气，改善虚寒体质，治疗阳虚证候的药物称助阳药，其中以下不属于常用助阳药的是,A,人参,紫河车,肉苁蓉,鹿茸,
修生养性是情志调节中“清净法”之一，它是指,D,勿思虑过度,音乐欣赏,书法绘画,道德品质的培养,
从人体脏腑、情志与五行配属的关系出发，根据五行相克的原理，以一种情志活动调节与控制另一种情志活动，从而达到消除过激情志与不良情志的目的，称为,C,抑情顺理,情志导引,情志相胜,D,
食物五味对人体的五脏有特定的亲和力，辛先入,D,脾,心,肾,肺,
根据病人的体质、疾病证候，结合食物的性味功效选择不同的食物进行调护，称为,C,饮食随和,治疗饮食,辨证施食,饮食有节,
感冒是由于六淫、时行病毒侵袭人体而致病，以（    ）邪为主因，兼夹它邪,A,风,寒,暑,湿,
治疗风热感冒的中药代表方剂是,C,新加香薷饮,荆防败毒散,银翘散,桑菊饮,
治疗气虚感冒方药是,D,荆防败毒散,银翘散,新加香薷饮,参苏饮,
下列感冒的护理措施中哪项是不正确的,C,外感风寒汤药宜热服，服药后卧床休息，盖被以利汗出,服发汗药后忌服酸醋、生冷之品,外感发热邪在卫分者可用酒精擦浴或冷敷,恶寒、发热无汗者，可行背部捏脊，或按揉风池、合谷、大椎、曲池等穴,
喘证的病因主要可概括为外感与内伤两类，以下哪项不是喘证发病因素,D,外邪侵袭,饮食不当,情志不调,正气不足,
实喘的主要病变脏腑是,C,肾,心,肺,脾,
喘证患者证见喘息，呼吸气促，胸部胀闷，咳嗽，痰多稀薄色白，兼有头痛鼻塞，恶寒无汗，舌苔薄白，脉浮紧。证属,D,痰浊阻肺,肺气郁痹,表寒里热,风寒袭肺,
喘证患者表现为喘咳上气，胸胀或痛，息粗鼻煽，咳而不爽，吐痰粘稠，伴形寒身热，烦闷身痛，舌边红，脉浮数或滑。在治疗时应选用下列哪种方剂,B,麻黄汤加减,麻杏石甘汤加减,桑白皮汤加减,二陈汤合三子养亲汤加减,
喘咳日久，动则气喘尤甚，呼多吸少，气不得续，腰酸肢冷，汗出心悸，苔腻，脉沉弱。此属何证？,A,肾虚喘证,肺虚喘证,痰浊阻肺型喘证,表寒里热型喘证,
肾虚喘证的主要代表方是,D,二陈汤合三子养亲汤加减,五磨子饮加减,补肺汤合玉屏风散,金匮肾气丸合参蛤散加减,
喘促短气，气怯声低，喉有鼾声，咳声低弱，痰吐稀薄，自汗畏风，极易感冒，治疗此类喘证患者应选用哪种方剂,C,桑白皮汤,五磨子饮,补肺汤合玉屏风散,麻杏石甘汤,
麻黄汤主要用于治疗以下哪种情况的喘证患者,A,喘息气促，胸部胀闷，咳嗽，痰多稀薄色白，兼有头痛，无汗，恶寒，或伴发热，口不渴，舌苔薄白，脉浮紧,喘咳上气，胸胀或痛，息粗，鼻煽，咳而不爽，吐痰粘稠，伴形寒，身热，烦闷，口渴，舌苔薄白或黄，舌边红，脉浮数或滑,喘咳气涌，胸部胀痛，痰多粘稠色黄，或夹血色，伴胸中烦热，身热，有汗，渴喜冷饮，面红，咽干，尿赤，苔黄或腻，脉滑数,喘而胸满闷窒，甚则胸盈仰息，咳嗽，痰多粘腻色白，咯吐不利，兼有呕恶纳呆，口粘不渴，苔厚腻色白，脉滑,
"鼻燥衄血，口干咽燥，或兼有身热，咳嗽痰少，舌质红，脉数,应选哪种方药",A,桑杏汤,桑菊饮,玉女煎,归脾汤,
鼻衄，或兼齿衄，血色鲜红，口渴欲饮，口干秽臭，烦躁，便秘，舌红苔黄，脉数。属于鼻衄何种证型,B,热邪犯肺,胃热炽盛,肝火上炎,血亏虚,
归脾汤主要用于治疗哪种情况的鼻衄患者,D,鼻燥衄血，口干咽燥，或兼有身热，咳嗽痰少等症，舌质红，苔薄，脉数,鼻衄，或兼齿衄，血色鲜红，口渴欲饮，鼻干，口干秽臭，烦躁，便秘，舌红苔黄，脉数,鼻衄，头痛，目眩，耳鸣，烦躁易怒，两目红赤，口苦，舌红，脉脉弦数,鼻衄，或兼齿衄，神疲乏力，面色晄白，头晕耳鸣，心悸，夜寐不宁，舌质淡，脉细无力,
咳血患者见咳嗽痰少，痰中带血或反复咯血，血色鲜红，颧红，潮热盗汗，舌质红，脉细数。治疗应选用哪种方药,D,龙胆泻肝汤,桑杏汤,泻白散合参蛤散,百合固金汤加减,
咳血见痰中带血或纯血鲜红，胸胁胀痛，烦躁易怒，口苦，舌质红，苔薄黄，脉弦。属于咳血哪一类证型,B,燥热伤肺,肝火犯肺,胃热壅盛,阴虚肺热,
便血是血从肛门排出体外，大便前或大便后下血，或单纯下血，或与粪便混杂而下，均由（    ）所致,A,胃、肠脉络受损,下焦湿热,胃火炽盛,燥热伤津,
便血色红或紫黯，食少体倦，面色萎黄，心悸少寐，舌淡，脉细。当选用哪种方药,C,黄土汤,地榆散,归脾汤,槐角丸,
龙胆泻肝汤主要用于治疗哪种证型的吐血,B,胃热壅盛,肝火犯胃,胃火炽盛,气虚血溢,
吐血之胃热壅盛证应选用哪种方药,D,地榆散或槐角丸加减,归脾汤加减,龙胆泻肝汤加减,泻心汤合十灰散加减,
便血见血色紫黯，甚则黑色，腹部隐痛，喜热饮，神倦懒言，便溏，舌质淡，脉细。治疗此类患者的方药正确的是,A,黄土汤,归脾汤,百合固金汤,地榆散,
护理吐血病人时，下列哪项不相宜,C,平卧位，头偏向一侧,保持情绪安定，遵医嘱给予凉血止血药物,饮食温软，多饮热水,大出血时可取头低脚高位,
血热妄行所致肌衄常选用哪种方药治疗,B,归脾汤,犀角地黄汤,小蓟饮子,茜根散,
尿血见小便黄赤灼热，血色鲜红，心烦口渴，面赤口疮，夜寐不安，舌质红，脉数。证属以下哪种证型,A,下焦湿热,肾虚火旺,脾不统血,气不摄血,
李某，女，近一年来周身皮肤青紫斑点时发时止，常伴齿衄，月经量多，颧红，心烦口渴，手足心热，偶有盗汗，舌质红，苔少，脉细数。此患者的治疗原则为,C,清热泻火，凉血止血,清热解毒，凉血止血,滋阴降火，宁络止血,补气摄血,
便血见血色红，大便不畅或稀溏，或有腹痛，口苦，舌质红，苔黄腻，脉濡数。此属便血的何种证型，治疗应选用哪种方药,B,气虚血溢证；治当健脾养心益气摄血,肠道湿热证；治当清化湿热凉血止血,气虚不摄证；治当益气摄血,脾胃虚寒证；治当健脾温中养血止血,
尿血与血淋的鉴别要点是,C,尿中是否有血,血液的色、质、量的不同,排尿是否伴有疼痛,是否夹杂血块,
患者王某，形体肥胖，患高血压十余年，近日常感倦怠乏力，不思饮食，大便稀溏，今日午饭后突感左前胸憋闷疼痛，窜及肩背、胃脘部，伴有喘促气短，舌苔浊腻，脉滑。该患者可能发生的是胸痹哪种证型,B,心血瘀阻证,痰浊壅塞证,阴寒凝滞证,气阴两虚证,
胸痹见胸部刺痛，固定不移，甚则心痛彻背，背痛彻心，伴有胸闷，舌质暗红，或瘀点、瘀斑、或舌下血脉青紫、苔薄，脉弦涩或结代。此证应选用哪种方药,A,血府逐瘀汤加减,瓜蒌薤白半夏汤加味,瓜蒌薤白白酒汤加减,生脉散合人参养营汤加减,
左归饮主要用于治疗胸痹哪种证型的患者,D,气阴两虚,痰浊壅塞证,阴寒凝滞证,心肾阴虚,
以下胸痹的服药护理中不妥的是,C,按时服药，注意观察服药后的疗效及有无不良反应,发作时立即予硝酸甘油片吞服，以缓解症状,水药宜浓煎，少量多次分服,静脉使用抗心律失常药及血管扩张剂时，应严格遵医嘱控制剂量及速度,
胸痹的病理基础是,D,寒凝、气滞痹遏胸阳，阻滞心脉,肝肾亏虚，心脉失养,素体阳虚，胸阳不振,胸阳痹阻，心脉不畅,
胸痹之阴寒凝滞证的治疗方法是什么,B,通阳泄浊，豁痰开结,辛温通阳，开痹散寒,益气养阴，活血通络,补益阳气，温振心阳,
以下哪种是治疗胸痹之气阴两虚证的方药,C,瓜蒌薤白半夏汤,左归饮,生脉散合人参养营汤,附汤合右归饮,
下列哪项不是黄疸病的主症重要依据,C,爪甲黄,身黄,小便黄,目黄,
以下哪项不是黄疸病的主要病因,C,感受外邪,饮食不节,情志过极,砂石、虫体阻滞胆道,
下列黄疸的病理因素中哪一项不正确,D,湿邪,热邪,疫毒,痰浊,
黄疸的基本病机是什么,B,痰热壅盛,湿浊阻滞,肝肾亏虚,气虚不摄,
黄疸的基本治疗原则是什么,A,化湿邪，利小便,清热利湿通腑,温中化湿淡渗,清热解毒、凉营开窍,
黄疸症见身目俱黄，黄色不甚鲜明，身热不扬，口粘不渴，头重身困，胸脘痞满，食欲减退，恶心呕吐，腹胀，小便短黄，便稀不爽，苔厚腻微黄，脉濡缓或弦滑。属于黄疸病的何种证型,B,热重于湿,湿重于热,寒湿阻遏,脾虚血亏,
下列哪种方药是用于治疗黄疸之寒湿阻遏证的,D,茵陈蒿汤,茵陈五苓散合甘露消毒丹,黄芪建中汤,茵陈术附汤,
下列除哪项外，均为黄疸急黄证的主要症状,B,衄血便血，肌肤瘀斑,身目发黄，色晦暗无泽,舌质红绛，苔黄燥,"壮热烦渴,神昏谵语",
黄疸病人在饮食护理方面，下列哪项不相宜,D,饮食宜清淡，以高蛋白、高维生素、低脂肪、易消化饮食为宜,忌辛辣、油腻、醇酒等食物,阳黄热重于湿者饮食宜偏温，湿重于热者饮食宜偏凉,急黄者饮食以清凉生津流质为宜，禁食高蛋白食物,
胃痛的病变部位主要与哪些脏腑有关,A,胃、肝、脾,胃、脾、肾,胃、脾、肝、胆,胃、心、肝、脾,
以下哪项属于胃痛的病理特点,D,饮食不节，胃失和降,肝失疏泄，横逆犯胃,脾失健运，胃气阻滞,胃气阻滞，胃失和降，不通则痛,
寒邪客胃所致胃痛，应选用哪种方药治疗,A,良附丸加减,保和丸加减,柴胡疏肝散加减,黄芪建中汤,
下列不是脾胃虚寒型胃痛主症的是,B,"胃痛隐隐，绵绵不休,喜温喜按",口干思饮，大便秘结,空腹痛甚，得食则缓,神疲纳呆，四肢倦怠,
胃阴亏虚所致胃痛应选用哪种方药,C,失笑散合丹参饮,调营敛肝饮,一贯煎合芍药甘草汤,黄芪建中汤,
水肿的病位在,A,肺脾肾,心肝肾,心脾肾,肝脾肾,
消渴的病理有标本之分，具体是指,A,阴虚为本，燥热为标,燥热为本，阴虚为标,津伤为本，湿热为标,津伤为本，痰饮为标,
消渴的主要病变脏腑是,B,肺肝肾,肺胃肾,心脾肾,肝脾肾,
痛痹的治法应为,D,祛风通络，散寒除湿,祛风除湿，疏利经络,除湿通络，祛风散寒,温经散寒，祛风除湿,
世界上最早的进行死骨剔出术和剖腹术的外科学家是,C,扁鹊,郑玄,华佗,医竘,
中医外科内治法的总则是,B,温、托、补,消、托、补,清、补、托,消、通、补,
我国最早的一部临床实用百科全书是,C,《疮疡经验全书》,《外科精要》,《千金方》,《刘涓子鬼遗方》,
下列哪一项不是以部位命名的外科疾病,C,乳痈,子痈,对口痈,人中疔,
外科疾病辨证的总纲是,B,脏腑,阴阳,气血,经络,
由于疔毒走散入血，内攻脏腑而引起的一种全身性化脓性感染称为,C,丹毒,内陷,走黄,疔,
"患者，男，岁。左眉上出现一坚硬肿块，约lcm×cm,中有一粟粒样脓头，坚硬根深，如钉丁之状，疼痛剧烈，左上眼睑肿胀明显，不能睁眼，伴发热头痛，其诊断是",D,痈,发,疖,疔疮,
一切体表浅显外科疾患总称为,B,溃疡,疮疡,肿疡,脓疡,
溃疡后期应选用外科疾病治法中的哪一种,B,消 法,补法,托法,泻法,
外科疾病的治法，无论外治还是内治都需要,C,按疾病的分期,按创面的局部情况,辨证论治,个体差异,
能活血去腐、解毒止痛、润肤生肌收口的膏剂是,D,金黄膏,风油膏,冲和膏,生肌玉红膏,
适用于一切皮肤病、急性或亚急性皮炎，而且渗液不多的药物类型为,B,膏药,油膏,掺药,草药,
乳痈的热毒炽盛证，治宜清热解毒、托里透脓的代表方选,A,透脓散,瓜蒌牛蒡汤,托里消毒散,普济消毒饮,
治疗丹毒的风热毒蕴证常用代表方为,D,柴胡清肝汤,龙胆泻肝汤,黄连解毒汤,普济消毒饮,
头面部丹毒者应采取的适当体位是,D,去枕仰卧位,端坐位,侧卧位,适当抬高头部,
脱疽是指,A,四肢末端坏死，严重时趾节脱落,四肢末端坏死，上肢更为常见,四肢末端坏死，下肢更为常见，严重时指节脱落,四肢末端坏死，严重时趾（指）节脱落,
脱疽湿热毒盛证的代表方为,C,阳和汤加减,桃红四物汤加减,四妙勇安汤加减,顾步汤加减,
脱疽病人在已溃期的护理中应注意,A,将患肢抬高～度,将患肢放平,将患肢适当抬高,,
在月经产生的过程中，起主导作用的是,D,肾,肝,脾,天癸,
六淫与“内生五邪”中与妇科关系最大的是,C,寒、热、风邪,风、寒、湿邪,寒、热、湿邪,寒、热、暑邪,
脏腑功能失常导致妇科疾病，关系最密切的是,A,肾、肝、脾,肾、脾、肺,肾、脾、心,肝、脾、胃,
望体形若见年逾岁月经未来潮，第二性征尚未发育，身材矮小，多为,C,肾虚,肝肾不足,先天肾气未充,肾阳虚,
肝病在妇科临床主要表现为,B,郁证,实证,热证,虚证,
崩漏的主要病机,D,肾虚封藏失职,脾虚气不统血,血热迫血妄行,冲任损伤，不能制约经血,
崩漏的诊断依据是,C,经血非时暴下不止,经血淋漓不断,月经周期、经期、经量的严重紊乱,崩与漏交替出现,
无排卵型功血属于中医,B,月经过多,崩漏,经期延长,月经先后无定期,
"下列除（
）之外均为崩漏的常见型",B,肾虚,肝郁,脾虚,血热,
崩漏的临床特点是,D,行经期延长，甚或淋漓半月方净,月经周期基本正常，经量较正常明显增多,月经周期时或提前时或延长天以上,月经的周期、经期、经量的严重失调,
治崩三法是,A,塞流、澄源、复旧,塞流、澄源、求因,止血、求因、固本,塞流、止血、澄源,
妊娠期阴道少量出血，时下时止而无腰酸腹痛者，应诊断为,B,胎动不安,胎漏,堕胎,滑胎,
妊娠期出现腰酸腹痛，胎动下坠，或阴道少量流血者，应诊断为,D,妊娠腹痛,胎漏,堕胎,胎动不安,
以下哪一项不是胎漏、胎动不安的常见病机,B,血热,肝郁,气血虚弱,血瘀,
某患者停经天，左少腹隐痛天，加重半天，伴阴道少量出血，头晕，面色苍白，舌淡，苔白，脉细数。妊娠试验可疑阳性。B超提示子宫正常大小，左侧附件探及囊性包块约*cm。应诊断为,D,胎漏,胎动不安,堕胎,异位妊娠,
输卵管妊娠发生的原因与哪一项关系最大,A,慢性输卵管炎,输卵管发育不良,盆腔内肿瘤牵引,孕卵外游,
哪一项是异位妊娠破裂时最主要的症状,C,月经史和早孕反应,不规则阴道出血,突然发现下腹剧烈疼痛,休克,
异位妊娠未破损期的主要症候应除哪一项外,B,停经史及早孕反应,一侧下腹撕裂样疼痛,阴道出血淋漓,妇检可触及一侧附件包块、压痛,
异位妊娠未破损期的治法是,D,活血化瘀，清热泻下,活血化瘀，佐以益气,活血化瘀消癥,活血化瘀，消癥杀胚,
妇人癥瘕的主症是,D,下腹部胀满,下腹部疼痛,腰腹部疼痛,,
小儿泄泻的病因下列不符的为,B,感受外邪,精神紧张,内伤饮食,脾胃虚弱,
哮喘的临床特征是,D,"咳嗽气喘, 喉间痰鸣,吸气延长","胸闷气喘, 喉间痰鸣,呼气延长","发热咳嗽, 喉间痰鸣,吸气延长","喘促气急, 喉间痰鸣,呼气延长",
泄泻患儿变证中阴竭阳脱治法为,B,温补脾肾，固涩止泻,挽阴回阳，救逆固脱,健脾益气，助运止泻,健脾益气，酸甘敛阴,
《小儿药证直诀》是古代哪位医家对中医儿科学发展史作出的杰出贡献,D,孙思邈,巢元方,张仲景,钱乙,
下例不正确的是,A,张仲景《黄帝内经》,唐代孙思邈的《备急千金要方》,张仲景《伤寒杂病论》,北宋钱乙《小儿药证直诀》,
小儿病因特点，不常见的是,D,外感因素、乳食因素,先天因素、情志因素,意外因素,物理因素,
哮喘常见护理问题，下列不正确的是,D,胸憋喘促、紫绀,发热、惊厥,潜在窒息,营养失调,
小儿寒性哮喘治疗法则，以下正确的是,C,清肺化痰、止咳平喘,清肺涤痰、定喘止咳,温肺散寒、化痰定喘,泻肺补肾，标本兼顾,
小儿热性哮喘代表方为，以下正确的是,B,小青龙汤合三子养清汤加减,麻杏石甘汤合苏葶丸加减,大青龙汤加减,人参五味子汤合玉屏风散加减,
