Question,answer,A,B,C,D,E
与语言、声音、呼吸关系最为密切的是,C,元气,肺气,宗气,中气,心气
与血液生成关系最密切的脏腑是,D,心,肺,肝,脾,肾
机体精神活动的物质基础是,C,精,气,血,津,液
下列哪一项不属于津液,E,胃液,肠液,涕液,泪液,血液
灌注于骨节、脏腑、脑髓的是,E,精,气,血,津,液
津液输布的主要通道是,D,脉管,经络,腠理,三焦,分肉
与津液输布关系最密切的脏腑组是,D,脾、肾、小肠、三焦,脾、肝、肾、三焦,肺、肾、三焦、小肠,肝、肺、脾、肾、三焦,心、肾、小肠、膀胱
气与血的关系主要表现在,B,来源与分布方面,生化与运行方面,功能与结构方面,先天与后天方面,调节与统摄方面
治疗血瘀证，常酌配行气药物，其理论依据是,A,气能行血,气能生血,气能摄血,血能载气,血能化气
治疗大出血时，用益气固脱之法，其理论依据是,C,气能生血,气能行血,气能摄血,血能载气,血能生气
血虚引起气虚病变的理论根据是,A,血能化气,气能行血,气能摄血,气能生血,血能载气
治疗血虚证时，常在补血药中配用益气之品的理论依据是,E,血能生气,气能行血,气能摄血,血能载气,气能生血
临床上治疗多汗、漏汗时，可采用补气之法，其理论依据是,B,气能行津,气能摄津,气能生津,津能载气,津能生气
"“夺血者无汗，夺汗者无血”,说明下列哪两者的关系",B,气与血,津液与血,气与津液,津液与汗,血与精
“夺血者无汗”的生理基础是,E,肝肾同源,乙癸同源,津液同源,精血同源,血汗同源
津液化为汗液排出体外，主要靠哪脏功能,B,心主血脉,肺主宣发,肾主气化,肝主疏泄,脾主统摄
血和津液生成的共同物质来源是,A,水谷精微,宗气,精,元气,营气
大出血后而出现下列症状，可用“津血同源”理论解释的是,C,面白,疲乏,口渴,舌淡,头晕
“亡血家不可发汗”的告诫，是哪一项理论的实际应用,D,精血同源,气血同源,肝肾同源,血汗同源,津血同源
补气药与利水药配合治疗水肿病，依据的理论是,B,气能生津,气能行津,气能摄津,津能载气,津能生气
宗气的分布是,A,上出息道，下走气街,熏于育膜，散于胸腹,通过三焦，流行全身,上荣头目，达于周身,与血同行，环周不休
卫气的分布是,B,上出息道，下走气街,熏于育膜，散于胸腹,通过三焦，流行全身,上荣头目，达于周身,与血同行，环周不休
营气的分布是,E,上出息道，下走气街,熏于育膜，散于胸腹,通过三焦，流行全身,上荣头目，达于周身,与血同行，环周不休
元气的分布是,C,上出息道，下走气街,熏于育膜，散于胸腹,通过三焦，流行全身,上荣头目，达于周身,与血同行，环周不休
气不能外达面结聚于内称为,D,气滞,气逆,气陷,气闭,气脱
气的上升太过和下降不及称为,B,气滞,气逆,气陷,气闭,气脱
与汗液的排泄关系最密切的是,D,心,肝,脾,肺,肾
与尿液的生成与排泄关系最密切的是,E,心,肝,脾,肺,肾
液的作用重在,D,润泽肌肤,营养周身,温煦内脏,补益脑髓,宣发卫气
津的作用重在,A,润泽肌肤,营养周身,温煦内脏,补益脑髓,宣发卫气
经络系统中，多呈纵行、直行者为,A,经脉,络脉,十五别络,十二经筋,奇经八脉
“经络”一词首见于,A,《黄帝内经》,《难经》,《伤寒论》,《针灸甲乙经》,《脉经》
经络系统中，与脏腑有直接络属关系者为,D,经脉,络脉,十五别络,十二经脉,奇经八脉
有加强表里两条经脉在体表联系作用者为,C,浮络,络脉,十五别络,孙络,十二经别
有加强表里两条经脉在体内联系作用者为,E,浮络,络脉,十五别络,孙络,十二经别
十二经脉之气结、聚、散、络于关节的体系者为,B,浮络,十二经筋,十五别络,孙络,十二经别
能调节十二经脉气血，主要与奇恒之腑有较密切关系者为,D,浮络,十二经筋,十五别络,奇经八脉,十二经别
十二经脉及其所属络脉在体表的辖区为,D,浮络,十二经筋,十五别络,十二皮部,十二经别
下列名称错误的是,D,手太阴肺经,足阳明胃经,手厥阴心包经,手太阳膀胱经,足少阴肾经
内踝上8寸以下，主要行于下肢内侧前缘的经脉是,C,足太阴脾经,足阳明胃经,足厥阴肝经,足少阳胆经,足少阴肾经
足三阴经的走向是,D,从胸走手,从手走头,从头走足,从足走腹胸,从足走手
上达头部巅顶的经脉是,C,手太阴肺经,足阳明胃经,足厥阴肝经,足太阳膀胱经,足少阴肾经
在头面部，分布于侧头部的经脉是,E,太阴经,阳明经,厥阴经,太阳经,少阳经
脾经的终端与何经的起点相接,D,肺经,胃经,肝经,心经,肾经
十二经脉中，哪条经脉在体表循行最长，经过部位最多,A,足少阳胆经,足太阴脾经,足阳明胃经,足太阳膀胱经,足少阴肾经
十二经脉气血流注形式为,C,手足贯注,直线贯注,循环贯注,左右贯注,上下贯注
循行于背部正中线的经脉是,E,阳维脉,阳跷脉,带脉,任脉,督脉
循行于胸前正中线的经脉是,D,阳维脉,阳跷脉,带脉,任脉,督脉
分别起自四肢，循行于体腔脏腑深部，上出颈项浅部的是,B,浮络,十二经别,十五别络,十二皮部,十二经筋
手三阳经与足三阳经均会于,A,大椎穴,印堂穴,百会穴,气海穴,人中穴
围腰一周循行的经脉是,C,阳维脉,阳跷脉,带脉,任脉,督脉
主要起维系全身经脉作用的经脉是,D,正经,奇经,阳跷脉、阴跷脉,阳维脉、阴维脉,督脉
主司妇女带下的奇经脉是,C,阳维脉,阳跷脉,带脉,任脉,督脉
能调节十二经气血的经脉是,D,阳维脉,阳跷脉,阴跷脉,冲脉,督脉
具有“阴脉之海”之称的经脉是,A,任脉,阳跷脉,阴跷脉,阴维脉,督脉
任脉的终点是,A,目眶下,口唇,会阴,巅顶,目内眦
具有“阳脉之海”之称的经脉是,E,阳维脉,阳跷脉,阴跷脉,阴维脉,督脉
对全身络脉起主导作用的是,E,正经,奇经,阳跷脉、阴跷脉,阳维脉、阴维脉,别络
循行分布特点可用“离、合、出、入”加以概括的是,E,正经,奇经,十五别络,十二皮部,十二经别
创立“引经报使”理论的医家是,B,刘完素,张元素,孙思邈,张子和,张介宾
胆经的起点是,A,目外眦,胸中,无名指末端,目内眦,食指端
心包经的终止点是,C,目外眦,胸中,无名指末端,目内眦,食指端
肾经的终止点是,B,目外眦,胸中,无名指末端,目内眦,食指端
奇经八脉中与脑、髓、肾关系密切的是,B,任脉,督脉,冲脉,阴跷脉、阳跷脉,带脉
具有濡润眼目、司眼睑开合、主司下肢运动功能的经脉是,D,任脉,督脉,冲脉,阴跷脉、阳跷脉,带脉
与女子妊娠关系最密切的经脉是,A,任脉,督脉,冲脉,阴跷脉、阳跷脉,带脉
在《备急千金要方》中，将禀赋称为,B,气质,禀质,禀赋,赋禀,素质
禀赋不足，表现为先天，则称之为,A,胎怯,五迟,五软,解颅,鹤膝风
体质可通过下列哪方面表现出来,A,人体形态,人的智慧,人的意识,人的气质,人的情志
体质评价指标中，身体的功能水平包括,C,体表形态、体格、体型,对病因、疾病损害的抵抗、调控能力和修复能力,机体的新陈代谢和各器官、系统的功能，特别是心血管、呼吸系统的功能,走、跳、跑、投、攀越等身体的基本活动能力,智力、情感、行为、感知觉、个性、性格、意志等
体质的相对稳定性是由什么决定的,A,先天禀赋,环境因素,营养状况,精神因素,年龄变化
体质的个体特异性与什么有关,D,饮食习惯,年龄变化,疾病损害,先天禀赋,环境因素
体质的可变性与什么有关,B,先天禀赋,后天因素,思维改变,智慧,阴虚体质
中医体质理论渊源于,C,《妇人良方》,《备急千金要方》,《黄帝内经》,《景岳全书》,《养老奉亲书》
男子以肾为先天，以精、气为本，性格多为,E,内向,喜静,细腻,多愁善感,外向
阴阳平和质的体质特征为,A,身体强壮，胖瘦适度；性格开朗随和，精力充沛，反应灵活,形体适中或偏瘦，但较结实；面色多略偏红或微苍黑，或呈油性皮肤,食量较大；消化吸收功能健旺；大便易干燥，小便易黄赤,形体适中或偏胖，但较弱，容易疲劳，面色偏白而欠华,食量较小，消化吸收功能一般；平时畏寒喜热，或体温偏低；精力偏弱，动作迟缓
体质的差异性表现在(   ),A,形态结构、生理功能和心理特征,精气血津液,功能、代谢以及对外界刺激反应等方面的个体差异,对某些病因和疾病的易感性或易罹性,神、魂、魄、意、志
体质的生理上表现为(   ),C,形态结构、生理功能和心理特征,精气血津液,功能、代谢以及对外界刺激反应等方面的个体差异,对某些病因和疾病的易感性或易罹性,神、魂、魄、意、志
明确提出“三因学说”的医家是,C,张仲景,刘完素,陈无择,陶弘景,巢元方
下列哪项不是六淫致病的特点,C,季节性,地区性,传染性,转化性,外感性
最易导致病位游移不定的外邪是,A,风邪,暑邪,湿邪,火邪,寒邪
六淫中易侵犯人体上部和肌腠的外邪是,A,风邪,寒邪,湿邪,燥邪,暑邪
六淫中最易导致疼痛的外邪是,B,风邪,寒邪,暑邪,燥邪,湿邪
寒邪袭人，导致肢体屈伸不利，是由于,A,其性收引，以致经络、筋脉收缩而挛急,其为阴邪，伤及阳气，肢体筋脉失于温煦,其性凝滞，肢体气血流行不利,其与肾相应，伤及肾精，筋骨失养,侵袭肌表，卫阳被遏，肢体筋脉失于温养
六淫邪气中，具有“阻遏气机”特点的是,C,风,暑,湿,寒,火
寒邪、湿邪的共同致病特点是,A,损伤阳气,阻遏气机,黏腻重浊,凝滞收引,病程缠绵
在六淫中，最易伤肺的邪气是,E,风邪,寒邪,暑邪,湿邪,燥邪
可致首如裹的邪气是,C,寒,燥,湿,暑,火
临床上症见头痛如裂、目赤肿痛，其病机为,A,心火上炎,胆热炽盛,胃火炽盛,肺火炽盛,阴虚火旺
盛夏，症见气短乏力，甚则突然昏倒、不省人事，是由于,A,暑热炽盛,扰及心神,耗气伤津,暑湿夹杂,热极生风
只有外感而无内生的邪气是,D,寒,燥,湿,暑,火
下列哪项是火邪、燥邪、暑邪共同的致病特点,C,耗气,上炎,伤津,动血,生风
不属于疫气性质及致病特点的是,D,传染性强,特异性强,症状相似,气候反常,发病急骤
七情刺激，易导致心气涣散的是,A,喜,怒,悲,恐,惊
七情太过首先伤及,E,肝气,脾阳,肾精,肺津,心神
“百病多由痰作祟”是指痰饮,A,致病广泛,病势缠绵,阻滞气机,阻碍气血,损伤阳气
痰饮、瘀血、结石在形成过程中均与下列哪项有关,C,寒凝,气虚,气滞,血热,湿热
瘀血所致出血的特点是,C,出血量多,出血不畅,出血夹有血块,出血伴有疼痛,出血量少
下列不属于水湿痰饮致病特点的是,D,致病广泛,变化多端,扰乱神明,局部刺痛,多滑腻苔
下列关于劳逸损伤与疾病发生关系的叙述，错误的是,D,久视伤血,久坐伤肉,久立伤骨,久思伤心,久行伤筋
疾病发生与否取决于,E,邪气盛衰,正气强弱,邪侵部位,体质因素,正邪斗争的胜负
可以说明疾病发生的基本原理的是,A,邪正相搏,阴阳失调,气血失常,脏腑功能失调,津液代谢失调
疾病发生的内在根据是,B,邪气盛,正气虚,阴阳失调,寒热偏胜,邪正盛衰
《素问·生气通天论》所谓“冬伤于寒，春必病温”属于发病学说的,C,感邪即发,徐发,伏而后发,继发,复发
首先提出“合病与并病”之说的著作是,B,《黄帝内经》,《伤寒杂病论》,《难经》,《中藏经》,《诸病源候论》
下列与疾病发生有关的外环境的叙述，错误的是,E,气候因素,地域因素,生活环境,工作场所,外界精神刺激
《黄帝内经》将病因分为,A,阴阳两大类,三因学说,千般痰难，不越三条,“戾气”说,“六气致病”说
张仲景将病因归类，提出,C,阴阳两大类,三因学说,千般痰难，不越三条,“戾气”说,“六气致病”说
易于阻滞气机的邪气是,C,风邪,寒邪,湿邪,燥邪,火邪
易于耗气的邪气是,E,风邪,寒邪,湿邪,燥邪,火邪
“伤寒”是指,B,寒邪伤于脏腑,寒邪伤于肌表,寒邪伤于筋脉,寒邪入于血分,寒邪伤于关节
“中寒”是指,A,寒邪伤于脏腑,寒邪伤于肌表,寒邪伤于筋脉,寒邪入于血分,寒邪伤于关节
导致四肢抽搐的病因是,A,风邪,寒邪,湿邪,燥邪,火邪
导致大便不爽的病因是(,C,风邪,寒邪,湿邪,燥邪,火邪
燥邪的性质是,C,开泄,收引,干滞,生风,重浊
湿邪的性质是,E,开泄,收引,干滞,生风,重浊
六淫邪气中，最容易伤肺的是,D,风,寒,暑,燥,火
具有明显季节性的邪气是,C,风,寒,暑,燥,火
过度思虑可导致的是,C,气上,气下,气结,气消,气乱
过度恐惧可导致的是,B,气上,气下,气结,气消,气乱
患者因受精神刺激突发二便失禁，遗精。其病机是,E,怒则气上,悲则气消,喜则气缓,思则气结,恐则气下
患者因受精神刺激而气逆喘息，面红耳赤，呕血，昏厥猝倒。其病机是,A,怒则气上,悲则气消,喜则气缓,思则气结,恐则气下
"《素问 ·调经论》说“血有余”,则",A,怒,喜,思,悲,恐
"《素问 ·调经论》说“血不足”,则",E,怒,喜,思,悲,恐
过思则,D,伤心,伤肝,伤肾,伤脾,伤肺
过喜则,A,伤心,伤肝,伤肾,伤脾,伤肺
过食肥甘，嗜酒无度是,D,饮食不节,饮食不洁,饮食过饱,饮食偏嗜,饮食过饥
气血生化之源不足多由于,E,饮食不节,饮食不洁,饮食过饱,饮食偏嗜,饮食过饥
房劳过度易出现,D,心血亏虚,气少力衰,四肢困倦,遗精早泄,脘闷腹胀
劳神气结易出现,E,心血亏虚,气少力衰,四肢困倦,遗精早泄,脘闷腹胀
引起阳偏胜的机理，下列哪项是错误的,C,阳邪人侵，内合人身之阳,气郁化火,五志化火，耗伤阴血,感受阴邪，从阳化热,血瘀、食积化热化火
卫气虚弱，与下列哪一项关系最密切,A,肺气虚,脾气虚,心气虚,肾气虚,肝气虚
阴阳互损最易发生在何脏,E,心,肝,脾,肺,肾
形体消瘦、便溏、舌红少苔，多见于,C,心阴虚,肝阴虚,脾阴虚,肺阴虚,肾阴虚
肝火上炎和肝阳上亢都可以出现,B,胸胁刺痛,急躁易怒,两目干涩,肢体震颤,腰酸
小儿发育迟缓，骨骼不坚的主要病机是,A,肾精亏虚,肾阴不足,肾阳亏虚,脾气虚弱,肝血不足
气喘不得平卧，心悸，颈脉动，称之为,B,寒饮射肺,水气凌心,肺失肃降,心血瘀阻,心不藏神
可以高度概括人体各种功能性和器质性病变的基本病机是,B,邪正盛衰,阴阳失调,气血失常,脏腑功能失调,津液失常
形成虚实错杂的病机是,A,邪盛正衰,邪盛正未衰,正虚邪不盛,邪去正衰,正胜邪退
形成虚证的病机是,C,邪盛正衰,邪盛正未衰,正虚邪不盛,正虚邪恋,正胜邪退
阳盛格阴的本质是,D,虚寒证,实寒证,虚热证,实热证,虚证
下列哪一项不属于形成阴偏胜的原因,D,感受寒邪,感受湿邪,过食生冷,劳倦内伤,感受寒湿之邪
阴损及阳的病机主要是指,B,阴虚而阳相对亢盛,阴虚而导致阳气无以化生,阴寒病证转阳热病证,感受寒邪伤阳气,感受热邪伤阴津
下列不属于阳偏衰的病因是,E,先天不足,后天失养,劳倦内伤,久病伤正,热病后期正气大伤
因虚致实，是指在正虚基础上又导致,B,正气更加虚弱,病理产物形成,病情迁延不愈,邪正斗争趋剧,实邪更为亢盛
在一定条件下，“五志过极”和“五气”皆可化,E,风,寒,湿,燥,火
心烦失眠，小便短赤灼痛，舌红，其病机在于,D,心肝火旺,心肾不交,膀胱湿热,心火下移小肠,膀胱湿热
牙龈红肿、口臭，多见于,D,心火上炎,肺热灼盛,肝火上炎,胃火上冲,胆经郁热
患者久病，纳少，乏力，腹胀但时有减缓，腹痛喜按，舌胖嫩而苔润，脉细弱无力。其病机是,C,真实假虚,真实病证,真虚假实,真虚病证,虚中夹实证
患者胃肠热盛，大便秘结，腹满硬痛而拒按，潮热，神昏谵语，但兼见面色苍白，四肢厥冷，精神委顿。其病机是,B,虚中夹实,真实假虚,由实转虚,真虚假实,实中夹虚
脉流薄疾，其病机在于,A,心火旺,肺热炽盛,肝火上炎,脾不统血,血瘀
吐下之余，定无完气病机理论依据是,C,气能生津,气能行津,津能载气,面能载气,津血同源
《素问·宣明五气》指出：久卧伤,A,气,血,肉,精,筋
下列关于实的叙述，错误的是,C,外感邪盛,肌肤经络闭塞,气机升降失调,脏腑功能亢进,气血壅滞瘀结
以阴阳失调来阐释真寒假热或真热假寒，其病机是,C,阴阳偏盛,阳偏衰,阴阳格拒,阴阳互损,阴阳离决
虚的病机概念主要是指,B,卫气不固,正气虚损,脏腑功能低下,气血生化不足,气化无力
导致虚热证的病理变化是,B,阳偏衰,阴偏衰,阳偏盛,阴偏盛,阳盛格阴
阴偏衰所形成的病理变化是,C,实热,实寒,虚热,虚寒,真寒假热
阴偏盛所形成的病理变化是,B,实热,实寒,虚热,虚寒,真寒假热
患者身患外感实热病证，兼喘喝，气不能接续，甚则心悸气短。其病机是,B,实中夹虚,虚中夹实,真虚假实,真实假虚,因虚致实
邪热内盛，深伏于里，阳气被遏，不能外达，手足厥冷。属于,B,阳损及阴,阳盛格阴,阴盛格阳,阴损及阳,阴阳脱失
患者久病，畏寒喜暖，形寒肢冷，面色白，蜷卧神疲，小便清长，下利清谷，小腿浮肿，按之凹陷如泥，舌淡，脉迟。其病机是,D,阳气亡失,阳盛格阴,阳损及阴,阳气偏衰,阳盛耗阴
患者男，40岁。高血压病史，现症眩晕耳鸣，面红头胀，腰膝酸软，失眠多梦，遗精或性欲亢进，舌红，脉沉弦细。其病机是,C,阴虚内热,阴损及阳,阴虚阳亢,阳损及阴,阴虚火旺
患者年高体衰，病属虚寒，久卧不起。晨起面色泛红，烦热不宁，语言增多，口渴，舌淡，脉大而无根。其病机是,A,阴盛格阳,阳虚阴盛,阳损及阴,阳气亡失,阴阳离决
患者急性发病，壮热，烦渴，面红目赤，尿黄便干，舌苔黄。其病机是,C,阳盛格阴,阳损及阴,阳热偏盛,阳盛伤阴,阴盛格阳
患者男，56岁。因情急恼怒突发头痛胀痛，昏厥仆倒，呕血，不省人事，肢体强痉，舌红苔黄，脉弦。其病机是,B,气郁,气逆,气脱,气陷,气结
肝病日久，两胁胀满疼痛，并见舌质瘀斑、瘀点，其病机是,A,气滞血瘀,气不摄血,气随血脱,气血两虚,气血失和
产后大出血，继则冷汗淋漓，甚则晕厥，其病机是,C,气滞血瘀,气不摄血,气随血脱,气血两虚,气血失和
血虚与哪两脏关系最密切,A,心肝,肝肾,肺肾,肺脾,心脾
五脏病机相互影响，思虑过度主要影响哪两脏,E,心肝,肝肾,肺肾,肺脾,心脾
气逆最常见于哪个脏腑,B,心,肝,脾,小肠,肾
气机郁滞多见于哪个脏腑,B,心,肝,脾,小肠,肾
养生首见于,B,《黄帝内经》,《庄子·内篇》,《类经》,《摄生消息论》,《寿世保元》
肾藏（ ），为先天之本，水火之宅，是元气、阴精的生发之源,D,气,血,阴,精,阳
以形神合一为理论基础的养生原则是,B,顺应自然,形神兼养,保精护肾,调养脾胃,既病防变
以固护后天为理论基础的养生原则是,D,顺应自然,形神兼养,保精护肾,调养脾胃,既病防变
中医学认为人类寿命的自然限度是,E,80岁,90岁,100岁,110岁,120岁
不属于调摄情绪法的是哪一项,D,节制法,疏泄法,转移法,清静养神,情志制约法
按照“穿着衣服必须不失四时之节”的原则，早春宜,B,减裤不减衣,减衣不减裤,减衣减裤,加衣加裤,加衣减裤
体胖之人，饮食宜,A,清淡,多食甘润生津之品,多食辛辣燥烈之品,多食碱性食物,多食酸性食品
《饮膳正要》一书中说：“春气温，宜食（ ）以凉之。”,C,菽,麻,麦,黍,苦
下列哪本著作首次明确提出“治未病”一词,A,《黄帝内经》,《医学源流论》,《医学启源》,《金匮要略》,《诸病源候论》
预防的基本原则源于以下哪种理论,A,治未病,未病先防,既病防变,病后防复,先安未受邪之地
"“见微知著,弥患于未萌，是为上工”出自",B,《医学源流论·防微论》,《医学心悟》,《金匮要略》,《素问·玉机真脏论》,《素问·上古天真论》
关于既病防变，下列叙述错误的是,D,早期诊断,早期治疗,防止疾病发展,防止病邪侵害,防止疾病传变
用下列哪种药物可预防菌痢,E,贯众,板蓝根,大青叶,茵陈,马齿苋
用下列哪种药物可预防肝炎,D,贯众,板蓝根,大青叶,茵陈,马齿苋
导致食复的原因不包括,D,多食,强食,不注意“忌口”,滥服补剂,不注重饮食卫生
以下哪种疾病多在气候转变或寒冬复发,C,失眠,脏躁,哮病,某些月经不调,癫狂
防止食复不包括,D,饮食宜有营养,饮食应清淡,饮食宜易消化,伙食宜以温热性食物为主,饮食应注意护养胃气
下列哪项不属于病后防复的内容,B,防止复感新邪,截断病传途径,防止劳复,防止药复,防止食复
以固护先天为理论基础的养生原则是,C,顺应自然,形神兼养,保精护肾,调养脾胃,既病防变
以天人相应为理论基础的养生原则是,A,顺应自然,形神兼养,保精护肾,调养脾胃,既病防变
“圣人不治已病治未病，不治已乱治未乱”出自,C,《医学源流论 · 防微论》,《医学源流论 ·表里上下论》,《素问 · 四气调神大论》,《金匮要略》,《 素问 ·玉机真脏论》
“善医者，知病势之盛而必传也，预为之防，无使结聚，无使泛滥，无使并合， 此上工治未病之说也”出自,B,《医学源流论 · 防微论》,《医学源流论 ·表里上下论》,《素问 · 四气调神大论》,《金匮要略》,《 素问 ·玉机真脏论》
治病求本中的“本”主要是指,E,症状,病因,病位,脾肾,证候
下列不属于治则的是,D,调整阴阳,扶正祛邪,调理气血,活血化瘀,调理脏腑
下列何项属反治治则,A,塞因塞用,实则泻之,虚则补之,损益兼用,寒者热之
适用“热因热用”治则的是,B,热病见热象,寒病见热象,阴虚见热象,热病见寒象,寒病见寒象
下列何项属正治法则,C,标本兼治,塞因塞用,寒者热之,因人制宜,寒因寒用
中医以平为期的治疗思想，是指在治疗过程中，要求,C,祛除病因,消除症状,恢复人体阴阳平衡的状态,因人制宜,因地制宜
属于“实则泻其子”治则的治疗是,A,肝火旺泻心火,脾火旺泻胆火,肝火旺泻脾,肝火旺泻肺,肺热泻大肠
适用于“土壅木郁”证的治则是,A,抑强为主,扶弱为主,补母为主,泻子为主,母子同补
“用寒远寒”是指,D,阳虚之人慎用寒凉,阴寒盛体质慎用寒凉,西北寒冷慎用寒凉,秋冬季节寒冷慎用寒凉,老年人慎用寒凉
适用于“热结旁流”的治则是,D,热因热用,寒者热之,热者寒之,通因通用,塞因塞用
用于阳盛格阴的治则是,A,寒因寒用,热因热用,通因通用,热者寒之,寒者热之
“阴中求阳”是指,A,扶阳剂佐以滋阴药,滋阴剂佐以扶阳药,温阳佐以扶阳,清泻佐以滋阴,以上皆是
“壮水之主，以制阳光”是指,C,阴中求阳,阳中求阴,阳病治阴,阴病治阳,治寒以热
攻补兼施治则适用于何证,E,虚证,真实假虚证,实证,真虚假实证,虚实夹杂证
真实假虚证的治疗原则应是,D,祛邪兼扶正,扶正兼祛邪,先祛邪后扶正,单独祛邪,先扶正后祛邪
真虚假实证的治疗原则应是,B,单独祛邪,单独扶正,先扶正后祛邪,扶正兼祛邪,祛邪扶正并重
“通因通用”适用于下列哪种病证,C,脾虚泄泻,肾虚泄泻,食积泄泻,气虚泄泻,寒湿泄泻
“塞因塞用”不适用于下列哪种病证,D,脾虚腹胀,血枯经闭,肾虚尿闭,气郁腹胀,阴虚便秘
“阳中求阴”的治疗方法是指,B,扶阳剂佐以滋阴药,滋阴剂佐以扶阳药,温阳佐以扶阳,滋阴基础上补阳,以上皆不是
“阴病治阳”适用于下列何证,D,实热证,实寒证,阴阳两虚,虚寒证,虚热证
下列不属于调理脏腑治则的是,A,用寒远寒，用热远热,实则泻腑，虚则补脏,脏病治腑,虚则补母，实则泻子,腑病治脏
素体阳虚又感受寒邪的患者，治以助阳解表法，应属于,C,先治其标,先治其本,标本兼治,虚则补之,以上皆不是
血虚证，临床多从何脏腑论治,B,肝胃,脾胃,肝肾,肝胆,肝脾
水湿痰饮多从何脏论治,D,心肾,肺脾肾,心脾肝肾,肺肝脾肾,心肝脾肺肾
“用寒远寒，用热远热”属于,D,因病制宜,因地制宜,因人制宜,因时制宜,因证制宜
亡阳的主要原因是机体内的阳气大量亡失，治宜,C,滋阴制阳,扶阳消阴,回阳救逆,救阴固脱,阴中求阳
扶正祛邪兼用的基本原则是,D,先扶正后祛邪,先祛邪后扶正,扶正为主兼祛邪,扶正不留邪祛邪不伤正,祛邪为主兼扶正
上述何项属热者寒之的具体运用,B,表寒证运用温热的方药,里热证采用辛凉清里的方药,阳气虚衰运用扶阳益气的方药,瘀血证采用活血化瘀的方药,里寒证运用辛热温里的方药
上述何项属实则泻之的具体运用,D,表寒证运用温热的方药,里热证采用辛凉清里的方药,阳气虚衰运用扶阳益气的方药,瘀血证采用活血化瘀的方药,里寒证运用辛热温里的方药
小儿五迟者，治宜,A,填精补髓,补益肾气以摄精,疏利精气,通络散结,补肾纳气
男子滑精、早泄者，治宜,B,填精补髓,补益肾气以摄精,疏利精气,通络散结,补肾纳气
扶正单独使用适用于,C,真实假虚证,虚实夹杂而正虚不耐攻之证,真虚假实之证,虚实夹杂而病邪容易扩散之证,以上情况皆可运用
