Question,answer,A,B,C,D,E
应先扶正后祛邪的是,B,真实假虚证,虚实夹杂而正虚不耐攻之证,真虚假实之证,虚实夹杂而病邪容易扩散之证,以上情况皆可运用
中医学理论体系形成于,D,隋唐时期,金元时期,明清时期,战国至两汉时期,春秋战国时期
奠定中医学理论基础的经典著作是,A,黄帝内经,难经,伤寒杂病论,神农本草经,诸病源候论
下列属于阴的属性是,D,向上的,温暖的,无形的,下降的,明亮的
阳胜则阴病，用下列哪种理论解释为宜,D,阴阳互藏,阴阳相互转化,阴阳互根互用,阴阳相互制约,阴阳相互交感
下列属相侮的是,C,心病及脾,脾病及肾,脾病及肝,肾病及肺,脾病及心
据五行相生规律确立的治法是,A,培土生金,佐金平木,泻南补北,抑木扶土,培土制水
五脏生理功能的特点是,D,传化物而不藏，实而不能满,藏精气而不泻，实而不能满,传化物而不藏，满面不能实,藏精气而不泻，满而不能实,虚实交替，泻而不藏
机体的生长发育主要取决于,D,血液的营养,津液的滋润,水谷精微的充养,肾中精气的充盈,心血的充盈
人体精神活动的物质基础是,C,精,肝,血,神,津液
肺在血液循行中的作用是下列哪一项,B,基本动力,助心行血,推动作用,调节作用,贮存血液
与内湿形成密切相关的脏腑是,A,脾,肾,肝,肺,心
毛发的荣枯主要与体内哪两种物质的盛衰有关,C,精与气,精与液,精与血,津与气,气与血
称肝为罢极之本主要是由于肝有下列哪种功能,C,促进血行,调畅气机,贮藏血液,疏通水道,疏泄肾精
五脏中与全身气机调节关系密切的是,A,肝与肺,心与肺,脾与肺,肾与肺,心与肾
中医学认为构成人体这个有机整体的中心是,A,五脏,六腑,脑,命门,经络系统
肾中所藏之精的来源是,B,先天之精气,秉受于先天并受后天精气滋养,自然界清气,后天水谷之精气,先天之精气和自然界清气
能主二便的脏腑是,E,脾,三焦,膀胱,小肠,肾
以下哪种说法是错误的,C,舌为心之苗,汗为心之液,心为血之府,心为神之舍,心其华在面
下列五脏所藏中错误的是,D,心藏神,肝藏魂,肺藏魄,肾藏智,脾藏意
具有调节女子行经男子排精功能的两脏是,D,心与肾,肺与肾,脾与肾,肝与肾,肝与脾
脾统血的作用机制是,A,气的固摄作用,气的温煦作用,气的气化作用,气的卫外作用,气的防御作用
经络系统中内属于腑脏外络于肢节的是,C,经别,经筋,正经,奇经,别络
下列各组经脉中，从胸腔走向手指末端的是,B,心肝肾经,心肺心包经,胆胃三焦经,心胆小肠经,肺脾胆经
湿邪寒邪的共同致病特点是,A,损伤阳气,阻遏气机,黏腻重浊,凝滞收引,易袭阴位
下列不属于七冲门的是,A,气门,吸门,贲门,飞门,户门
中焦的功能实际是指,C,脾主运化的功能,胃的受纳功能,脾胃受纳腐熟水谷，化生气血的功能,化生血液,输布水谷精微
机体内物质转化和能量转化过程实际上是指,E,气的推动作用,气机,气的防御作用,气的固摄作用,气化
既为六腑，又为奇恒之腑的是,C,胃,脑,胆,三焦,命门
六淫中具有病程长，难以速愈的邪气是,E,寒邪,火邪,风邪,暑邪,湿邪
与视、听、言、动的强弱关系最密切的气是,B,元气,宗气,卫气,谷气,营气
元气的运行通道是,B,血液,三焦,脉,津液,以上都不是
“吐下之余，定无完气”的理论根据是,D,气能生津,气能行津,气能摄津,津能载气,津能生气
治疗血瘀证时，常酌配补气、行气药物的依据是,B,气能生血,气能行血,气能摄血,血能载气,血能化气
津液的输布主要依靠何脏腑的综合作用而完成,C,心肝脾肺三焦,心肝脾肾三焦,肺脾肾肝三焦,心肝肺肾三焦,肺脾肾心三焦
临床上治疗多汗、漏汗时，可采用补气之法，其机理在于,B,气能行津,气能摄津,气能生津,津能载气,津能生气
十二经脉气血流注形式为,D,直线贯注,手足贯注,上下贯注,循环贯注,左右贯注
六淫邪气中，具有伤津而不耗气致病特征的是,D,风邪,火邪,暑邪,燥邪,湿邪
以下哪一项是错误的,B,怒则气上,思则气缓,悲则气消,惊则气乱,劳则气耗
在下列阴阳失调病机中，最易出现虚阳外越的是,C,阴损及阳,阳损及阴,阴盛格阳,阳盛格阴,阴虚阳亢
下列哪项不属火邪的致病特点,E,易伤津耗气,易生风动血,易扰乱神明,易致肿疡,易阻遏气机
劳神过度则耗伤,A,心血,肺气,肝血,脾气,肾精
内风与哪个脏关系最为密切,B,心,肝,脾,肾,肺
痰致病广泛，变化多端的原因是,E,痰可扰乱神明,痰可化火化风,痰阻碍气血运行,痰似风善行数变,痰可随气升降无处不到
下列各项，不属于气机失调的是,C,气陷,气逆,气虚,气滞,气闭
中医认识发病原理，主要从以下哪个角度来认识,A,正邪相搏,阴阳失调,饮食失调,气血失常,脏腑功能失调
疾病初愈，因饮食因素而致复病者，称为,E,复感新邪,劳复,药复,复发,食复
“大实有羸状”指的是,B,真虚假实证,真实假虚证,真寒假热证,真热假寒证,虚实夹杂证
“见肝之病，当先实脾”的治疗原则当属,A,既病防变,治病求本,调理脏腑,调理气血,三因制宜
具有闭阻不通症状的虚性病证，用补益药物来治疗，属于下列哪一种治则,D,实者泻之,虚者补之,通因通用,塞因塞用,攻补兼施
“用温远温”此属于,C,因人制宜,因地制宜,因时制宜,既病防变,未病先防
称为“血海”的经脉是,A,冲脉,任脉,督脉,阴跷脉,阴维脉
称为“阴脉之海”的是,B,冲脉,任脉,督脉,阴跷脉,阴维脉
素体津亏血耗者，受邪后多从,C,寒化,热化,燥化,湿化,传化
气虚湿盛体质者，受邪后多从,D,寒化,热化,燥化,湿化,传化
金元四大家中，“养阴派”的代表人物是,D,刘完素,李杲,张从正,朱震亨,张元素
阴阳最初的含义是指,E,气候的寒温,光线的阴暗,自然界的水火,性别的雌雄,日光的向背
以下可用阴阳互相转化来解释的是,B,阳虚则寒,重阴必阳,寒者热之,阴损及阳,阴盛则阳病
在自然界“五化中”属于五行之土的是,D,生,收,长,化,藏
“木火刑金”在五行学说中属于,B,相乘,相侮,相生,子病及母,母病及子
心为五脏六腑之大主，主要是因为,C,心主血,心主脉,心藏神,心为生之本,心为君主之官
脾主升清的内涵是,C,脾之阳气上升心肺,脾气以升为健,脾气将水谷精微上输头面心肺,脾气输布水液于全身,脾气上升防止下出血
全身气机升降的枢纽为,A,脾胃,肝肺,心肾,心肝,肝胆
与防止出血密切相关的两脏是,B,心与肝,肝与脾,心与脾,肝与肾,肺与肝
当人处于安静状态时，血主要归藏于,B,心,肝,脾,肺,肾
精汁是指,D,精液,髓液,肠液,胆汁,胃液
主一身阴阳，为“水火之宅”的脏是,E,肝,心,脾,肺,肾
肺的通调水道功能主要依赖于,C,肺主一身之气,肺司呼吸,肺主宣发和肃降,肺朝百脉,肺输精于皮毛
血之余为,C,骨,齿,发,血海,唇
魄门位于,D,大小肠连接处,胃与小肠连接处,胃上口,大肠末端,会厌
天癸的产生主要取决于,A,肾中精气的充盈,脾气的健运,肾阳的蒸腾气化,肝血的充足,肾阴的濡润滋养
临床上利小便实大便的理论依据为,E,脾的运化功能,肺的通调水道功能,小肠主液功能,小肠的主受盛功能,小肠的泌别清浊功能
"“上焦如雾”,实际是指何作用",E,心主血脉,肺主气,肺主治节,胃的受纳,心肺的输布气血
以下哪项既为奇恒之腑，又为五体之一,C,脑,筋,脉,胆,女子胞
脏腑之中，被称为“孤府”的是,C,胆,胃,三焦,脾,脑
提出脑为元神之府的是,A,李时珍,王清任,汪昂,华佗,张景岳
经络系统中，具有加强十二经脉在体表联系的是,D,正经,经别,经筋,别络,奇经
下列哪项不属火邪的致病特点,E,易伤津耗气,易生风动血,易扰乱神明,易致肿疡,易阻遏气机
激发整个脏腑经络生理活动的功能是气的,B,温煦作用,推动作用,防御作用,固摄作用,中介作用
与气的生成密切相关的脏是,C,心肝脾,肺肝肾,肺脾肾,心肺肾,肝脾肾
充养脑髓、滑利关节的主要是,E,精,气,血,津,液
治疗血虚证时，常在补血药中配用益气之品的机理是,A,气能生血,气能行血,气能摄血,血能载气,血能生气
在机体内，除哪项外，其他所有正常的液体都属于津液的范畴,C,胃液,肠液,痰液,泪液,唾液
“夺血者无汗”的生理基础是,C,肝肾同源,乙癸同源,津血同源,精血同源,血能载气
头痛在巅顶者，病属,E,太阳经,少阳经,阳明经,太阴经,厥阴经
下列除哪项外，都不是暑邪的致病特点,C,炎上,生风,易夹湿,易伤肺,阻遏气机
下列具有表里关系的经脉是,B,手太阴与手太阳经,足厥阴与足少阳经,督脉与任脉,阴跷脉与阳跷脉,阴维脉与阳维脉
七情内伤致病最易损伤哪几脏,D,心肺脾,心肺肝,肺脾肾,心肝脾,肝脾肾
嗜食生冷寒凉之品易导致,B,耗伤胃阴,损伤脾胃阳气,助湿生痰,阻滞脾胃气机,以上都不是
劳力过度主要伤及,A,气,血,精,神,津液
所谓“虚”的病机是指,B,正气充盛,正气虚衰,脏腑功能减退,邪气亢盛,以上皆非
《黄帝内经》所说“大怒则形气绝，而血菀于上，使人薄厥”的病机是指,D,气不摄血,气机逆乱,血随气脱,血随气逆,血随气结
痰饮、瘀血、结石在形成过程中均与下列哪项有关,C,寒凝,气虚,气滞,血热,湿热
下列哪项不属于瘀血致病的临床表现,D,肌肤甲错,出血紫黯,刺痛拒按,唇甲色淡,肿块固定
下列“诸海”中错误的是,B,脑为髓之海,肺为气之海,冲脉为十二经脉之海,冲脉为血海,胃为水谷之海
下列哪一种病邪致病，可表现为周身困重，四肢倦怠,C,寒邪,暑邪,湿邪,瘀血,寒邪
“至虚有盛候”指的是,A,真虚假实证,真实假虚证,真寒假热证,真热假寒证,虚实转化证
六淫中具有善行数变特性的邪气是,A,风,寒,湿,燥,火
过食咸味可致,E,心盛乘肺,肝盛乘脾,脾盛乘肾,肺盛乘肝,肾盛乘心
大肠为,E,元神之府,玄府,血之府,孤府,传导之府
临床出现自汗、多尿、出血、遗精等症，是气的哪一项功能减退,D,推动作用,温煦作用,防御作用,固摄作用,中介作用
“阴中求阳”的治疗方法是指,A,在扶阳剂中适当佐以滋阴药,滋阴剂中适当佐以扶阳药,在温阳散寒同时佐以扶阳,在清泻阳热同时佐以滋阴,以上皆是
攻补兼施治则适用于何证,E,虚证,真实假虚证,实证,真虚假实证,虚实夹杂证
适用“急则治标”治则的是,C,阴虚咳嗽,持续低热,大出血,慢性胃痛,下肢水肿
中医治疗疾病的指导思想是,A,治病求本,扶正祛邪,调整阴阳,三因制宜,标本缓急
与妇女妊娠关系最密切的是,B,督脉,任脉,阳跷脉,冲脉,带脉
能调节全身阳经气血的是,A,督脉,任脉,阳跷脉,冲脉,带脉
“通因通用”的治则适用于,C,阳虚阴盛，格阳于外的真寒假热证,里热盛极，格阴于外的真热假寒证,瘀血内阻所致的出血证,中气不足所致的脘腹胀满,实热壅积的阳明腑实证
“塞因塞用”的治则适用于,D,阳虚阴盛，格阳于外的真寒假热证,里热盛极，格阴于外的真热假寒证,瘀血内阻所致的出血证,中气不足所致的脘腹胀满,实热壅积的阳明腑实证
"《素问 · 疏五过论》“尝贵后贱” 可致""脱营"",其影响因素是",B,体质因素,社会环境因素,地理差异因素,季节因素,
首先提出“百病皆由脾胃衰而 生”的医家是,B,张从正,李杲,朱丹溪,刘完素,
提出“阳常有余，阴常不足”观点的医家是,A,朱丹溪,刘完素,张从正,张元素,
首先提出“六气者从火化”观点的专家是,D,朱丹溪,张元素,李杲,刘完素,
下列有关“证”的表述中，正确的是,C,对疾病所表现症状的综合认识,对疾病症状与体征的综合分析,对疾病某一阶段的病理概括,对疾病某一阶段的症状概括,
提出“三因学说”的医家是,D,巢元方,张景岳,张仲景,陈无择,
中医学整体观念的内涵是,D,形神合一的统一观,自然界是统一的整体,以五脏为中心的统一观,人体为整体，并与自然界统一,
根据“人与天地相应”的观点，下列除哪项外，均对人体产生影响,D,季节气候变化,昼夜晨昏变化,地区方域不同,饮食偏嗜不同,阴居以避暑
提出“邪去则正安”观点的医家是,A,张子和,李杲,刘完素,朱震亨,李时珍
下列哪项属于中医学的基本特点,D,同病异治,异病同治,审因论治,辨证论治,标本同治
与“阳胜则阴病”病理变化相关的是,B,互根互用,对立制约,交感互藏,相互转化,
心火亢盛引动肝火而致心肝火旺，根据五行理论应选择的治则是,C,抑强,扶弱,泻子,补母,
“阴中有阳，阳中有阴”是指,A,阴阳互藏,阴阳消长,阴阳平衡,阴阳交感,
“益火补土”法适用于,A,肾阳虚损证,心肾阳虚证,心脾两虚证,脾胃阳虚证,
“孤阴不生，独阳不长”所阐述的阴阳关系是,B,阴阳转化,阴阳互根,相互对立,相互消长,
下列各项中宜遵循五行相生规律施治的是,A,水不涵木,水火不济,木不疏土,木火刑金,
阴损及阳，阴阳俱损的理论依据是,B,阴阳转化,阴阳互根,阴阳对应,阴阳消长,
下列各项中属于五行相侮的是,D,其气不足，则制己所不胜,其气有余，则制己所胜,其气不足，则制己所胜,气有余，则侮所不胜,
泻南补北的含义是,D,泻胃火补肝阴,泻肺火补肝阴,泻肝火补肾水,泻心火补肾水,
“阴病治阳”的含义是,D,阳中求阴,阴中求阳,补阴以制阳,补阳以制阴,
“阴在内，阳之守也；阳在外，阴之使也”所阐述的阴阳关系是,B,相互转化,互根互用,消长平衡,对立制约,
按照五行学说，属于“母病及子”的是,C,土虚水侮,土壅木郁,水不涵木,木火刑金,
下列选项中反映阴阳对立制约关系的是,D,寒极生热，重阴必阳,热极生寒，重阳必阴,阴在内，阳之守也,动极者，镇之以静,
抑木扶土法的理论基础是,C,五行相乘,五行相侮,五行相克,五行相生,
下列选项中反映阴阳消长平衡关系的是,A,动极者，镇之以静,壮水之主，以制阳光,善补阳者，阴中求阳,善补阴者，阳中求阴,
子盗母气的理论基础是,A,五行相生,五行相克,五行相乘,五行相侮,
“无阳则阴无以生，无阴则阳无以化”说明的阴阳关系是,B,阴阳对立,阴阳互根,阴阳平衡,阴阳制约,
下列选项中按五行相生次序排列的是,A,角、微、宫、商、羽,呼、歌、笑、哭、呻,筋、肉、脉、骨、皮毛,青、黄、赤、白、黑,
天人相应四时脉象变化《素问·脉要精微论》“春日浮”可见,A,如鱼之游在波,泛泛乎万物有余,蛰虫将去,蛰虫周密,
确立“阴中求阳，阳中求阴”的理论依据是,B,阴阳对立制约,阴阳互根互用,阴阳互为消长,阴阳相互转化,
《素问·五运行大论》“其不及，则己所不胜，侮而乘之”是指,D,相生,相克,相侮,相乘,
所谓“孤阴不生，独阳不长”指阴阳哪种关系失常,D,消长平衡,对立制约,交感互藏,互根互用,
"《难经经释》所说""脏气受制于 我，则邪气不能深入，故为微 邪”是指那种疾病传变形式",D,母病及子,子病犯母,相乘,相侮,
下列治法中与相克规律无关的是,C,抑木扶土,培土制水,滋水涵木,佐金平木,
“无阳则阴无以生，无阴则阳无以化”是指,C,阴阳对立制约,阴阳消长平衡,阴阳互根互用,阴阳交感互藏,阴阳相互转化
按五行规律传变“受我之气者，其力方旺，还而相克，来势必甚”是指,B,母病及子,子病犯母,相乘传变,相侮传变,表里相传
下列选项中与相生规律无关的治法是,E,滋水涵木,益火补土,培土生金,金水相生,培土制水
《灵枢·顺气一日分为四时》“夫百病者，多以旦慧”是因为,A,人氣始生，病气衰,人氣长，长则胜邪,人氣始衰，邪气始生,人氣入脏，邪气独居于身,人氣抗邪，卫外为固
根据阴阳学说药用五味，下列属阳的是,D,辛、甘、酸,酸、苦、咸,辛、苦、甘,辛、甘、淡,辛、淡、咸
《难经经释》“邪扶生气而来，虽进而易退”是指,A,母病及子,子病犯母,相乘传变,相侮传变,表里传变
下列除哪项外都体现了阴阳的互根关系,D,阴在内，阳之守也,孤阴不生，独阳不长,阳在外，阴之使也,重阴必阳，重阳必阴,阴损及阳，阳损及阴
根据五行规律脾病及肝属于,B,相克,相侮,母病及子,相乘,子病犯母
《内经》“动极者，镇之以静；阴亢者，胜之以阳”说明阴阳关系,E,阴阳对立,阴阳互根,阴阳平衡,阴阳转化,阴阳制约
关于五行相侮，下列说法正确的是,D,母气有余，传乘其子,子气有余，传乘其母,气有余则制己所胜,气有余则乘侮其所不胜,气不及则己所不胜侮而乘之
下列符合阴阳对立制约关系的是,B,寒极生热,寒者热之,阴损及阳,重阳必阴,阴中求阳
《景岳全书·新方八略》“阴得阳升而泉源不竭”的治法则是,C,益火之源，以消阴翳,壮水之主，以制阳光,阳中求阴，阴气得复,阴中求阳，阳气充盛,阳病治阴，阴阳平衡
下列非五行相生次序排列者是,B,呼、笑、歌、哭、呻,角、徵、商、宫、羽,青、赤、黄、白、黑,筋、脉、肉、皮毛、骨,酸、苦、甘、辛、咸
阴阳不能相互维系，可出现,C,阳胜则热，阴胜则寒,阳虚则寒，阴虚则热,阴盛格阳，阳盛格阴,阴虚阳亢，阳虚阴盛,阴损及阳，阳损及阴
根据五行归类，肝之变动为,A,握,忧,哕,栗,
根 据 五 行 归 类 ， 肾 之 变 动 为,D,握,忧,哕,栗,
肾阳虚损以致脾阳不振的治法是,A,益火补土法,金水相生法,泻火补水法,培土制水法,
肾阴不足，心火偏亢，心肾不交 的治法是,C,益火补土法,金水相生法,泻火补水法,培土制水法,
根据五行归类，肺之变动为,D,握,哕,栗,咳,
根据五行归类，脾之变动为,B,握,哕,栗,咳,
肝火炽盛，有升无降的治法是,C,培土制水,抑木扶土,实则泻其子,虚则补其母,
脾虚不运，水湿泛滥的治法是,A,培土制水,抑木扶土,实则泻其子,虚则补其母,
以时间划分阴阳，则子时至卯时 属,B,阳中之阳,阴中之阳,阳中之阴,阴中之阴,阴中之至阴
以脏腑部分划分阴阳，则肾属,D,阳中之阳,阴中之阳,阳中之阴,阴中之阴,阴中之至阴
肝气犯脾，属于,A,相乘,相克,子病犯母,相侮,母病及子
肺病及脾，属于,C,相乘,相克,子病犯母,相侮,母病及子
"《内经》所谓“阴阳之征兆”, 是指",D,天地,男女,左右,水火,上下
"《内经》所谓“阴阳之道路”, 是指",C,天地,男女,左右,水火,上下
脾之变动为,A,哕,握,忧,咳,栗
心之变动为,C,哕,握,忧,咳,栗
肾阳虚不能温脾，以至脾阳不 振，其治疗宜采用,A,益火补土法,金水相生法,抑木扶土法,培土制水法,泻火补水法
肾阴不足，心火偏亢，以致心肾 不交，其治疗宜采用,E,益火补土法,金水相生法,抑木扶土法,培土制水法,泻火补水法
根据《素问》，女子“面始焦，发始堕，面始白”与哪条经脉有关,C,太阴脉衰,少阴脉衰,阳明脉衰,少阳脉衰,
下列选项中，属于三焦功能失司的病理变化是,C,水谷精微输布障碍,水谷受纳腐熟障碍,全身水液代谢障碍,糟粕传化排泄障碍,
五脏化五液，心在液为,C,泪,唾,汗,涎,
肺主一身之气基于,B,肺的肃降功能,肺的呼吸功能,肺的百脉功能,肺的宣发功能,
化生“涎”的脏腑是,C,肾,肺,脾,肝,
肝能促进脾胃运化功能的机制是,C,调和气血,调畅情志,调畅气机,调节血量,
下列各项中，对气机升降运动起枢纽作用的是,D,肺主呼气，肾主纳气,心火下降，肾水上济,肝气主升，肺气主降,脾气主升，胃气主降,
“天癸至，任脉通，太冲脉盛”的生理基础是,C,肺朝百脉的功能正常,肝的阴血充足,肾的精气充盛,心主血脉的功能正常,
在肺的生理功能中，与调节汗液排泄有关的是,B,通调水道,宣发卫气,主呼吸之气,主一身之气,
“肾为气之根”的含义是,D,肾为阳气之根本,肾藏先天之精气,肾主一身之气化,肾摄纳吸入之清气,
“肺主一身之气”的含义是,C,推动气血运行,呼出体内浊气,生成宗气，调节气机,宣发卫气,
肺调通水道的功能依赖于,C,肺主一身之气,肺司呼吸而生宗气,肺主宣发肃降,肺朝百脉而主治节,
肝与肺在生理上的协调主要表现于,A,气机的调节,血液的运行,津液的代谢,营卫的协调,
“脾气散精，上归于肺”所反映的生理功能是,D,脾阳主升,脾主运化,脾主运输,脾主升清,
乙癸同源指的是,B,金水相生,精血互化,津气互生,水火既济,
助心推动和调控血行的肺功能是,D,主一身之气,输精于皮毛,主宣发肃降,朝百脉主治节,
心与脾的生理联系主要表现于,C,血液的统摄和贮藏,津液与血液的互化,血液的生成和运行,精髓与血液的互化,
脾的生理特性是,A,以升为健,其气散精,运化水谷,其气转输,
“肺为水之上源”指的是,D,肺气宣发，布散津液,肺气肃降，有利大肠吸收津液,辅助心君，转输气血津液,宣发肃降，通调水道,
脾主升清主要指,C,脾之阳气主升,脾以升为健,脾气散精，上归于肺,运化水液，转输周身,
人体骨骼的发育主要依赖于,B,肝藏血以养骨,肾藏精生髓以养骨,脾运化精微以养骨,心主血脉，推动气血以养骨,
胆汁的生成源于,A,肝之余气,肺之宗气,心之营气,脾胃之精气,
气机升降之枢是指,D,肺主呼气，肾主纳气,心火下降，肾水上升,肝主左升，肺主右降,脾气主升，胃气主降,
多唾或久唾，则易耗伤,B,肺中津气,肾中精气,肝的阴液,脾的阴液,
《素问·上古天真论》说“丈夫五八”则,B,阳气衰竭于上，面焦,肾气衰，发堕齿槁,肝气衰，筋不能动,肾脏衰，形体皆极,
以调节气机升降为主要作用的脏腑是,D,肺与肾,肾与肝,脾与胃,肝与肺,
随神往来者，谓之,C,志,魄,魂,意,
“肝肾同源”的主要依据是,D,厥少二阴之气相通,相火寄于肝肾,肝肾同属于下焦,精血互生互化,
与人体生长、发育和生殖功能关系最为密切的是,A,肾主封藏,心主血脉,脾主运化,肝主疏泄,
“天癸至”“太冲脉盛”的生理效应是,A,月经来潮,汗尿排泄,血液运行,津液代谢,
五脏六腑之精皆上注于目，其中肝之精气上注于,B,瞳子,黑眼,眼络,白眼,
肺与大肠的联系主要表现为,C,肺气宣发，布津于大肠,肺气肃降，以助水液于大肠,肺气肃降，以助大肠传导,肺主治节，调节大肠功能,
与《素问·调经论》“有余则笑不休、不足则悲”相关的是,D,心气,宗气,心阴,心神,心阳
能反映其特点为刚脏、主升主动的生理功能是,C,脾主升清,肺主宣发,肝主疏泄,肾主蒸化,心主神志
与肝主疏泄不密切的生理功能是,E,气机的调节,津液的代谢,血液的运行,情志的调节,精气的封藏
区分五脏、六腑、奇恒之腑的最主要依据是,E,解剖形态,所在部位,阴阳属性,经脉络属,功能特点
“天癸”的产生取决于,D,先天禀赋的充盛,机体元气的充沛,肾中阴阳的平衡,肾中精气的充盈,水谷精微的充养
上焦生理功能的特点是,A,若雾露之溉,主气之生发,通行宗、营、卫三气,元气之别使,主宣发肃降
下列哪项是脏腑精气衰竭的表现,E,体胖食少，神疲乏力,体瘦能食，舌红苔黄,体瘦颧红，皮肤枯干,体瘦食少，舌淡苔白,大骨枯槁，大肉陷下
下列各项中，与精神意识思维活动关系最为密切的是,A,心主血脉,肝主疏泄,脾主运化,肺主治节,肾主藏精
下列功能与肺主治节无关的是,E,调节呼吸运动,调节全身气机,调节血液运行,调节津液输布,调节脾胃升降
维持呼吸功能正常的重要环节是,D,心主神志,肺合皮毛,胃气下降,肾主闭藏,脾主转输
《内经》所谓“肾者，胃之关也”主要是指,A,肾气的蒸化作用,肾主纳气作用,肾气的固摄作用,肾主藏精作用,肾为脏腑阴阳之本
脾胃的相互关系最为重要的是,D,脾燥胃湿，燥湿相济,太阴湿土得阳始运，阳明燥土得阴自安,胃主纳谷，脾主磨谷,脾主升清，胃主降浊,脾为胃行其津液
《内经》所谓“并精而出入者”谓之,C,神,魂,魄,意,志
全身气机调畅最重要的环节是,C,肺主呼气，肾主纳气,心火下降，肾水上升,肝气主升，肺气主降,脾气主升，胃气主降,肺气宣发，亦主肃降
《灵枢·本神》所言“因志而存变”谓之,E,志,智,虑,意,思
“肺为水之上源”是指其能,D,宣发布散津液,其气肃降，有利于大肠主津,辅助心脏，转输气血津液,肃降水液，通调水道,宣发卫气，调节汗液排泄
肝的生理特性是,C,主疏泄，调畅气机,主藏血，调节血量,喜条达而恶抑郁,主血海而调冲任,主筋脉，开窍于目
“肾为气之根”主要指,B,肾为五脏阳气之根本,肾主纳气，以维持呼吸深沉,肾主膀胱的气化开合,肾主水液的蒸腾气化,指元气由肾精所化生
下列哪项与女子胞的生理功能最为密切,E,心、肝、脾、胃、冲脉、督脉,心、肺、肾、胃、阳明脉、带脉,心、肝、肾、胃、冲脉、任脉,心、肺、脾、肝、冲脉、任脉,心、肝、脾、肾、冲脉、任脉
下列情志相胜关系中，哪一项是错误的,A,惊胜怒,恐胜喜,怒胜思,喜胜忧,思胜恐
