Question,answer,A,B,C,D,E,分类,题型,,,
恒牙正常开始萌出的时间是,A,6岁,8岁,10岁,12岁,15岁,儿科学,单选,,,
麻疹的主要临床特征是,B,热退疹出,口腔黏膜斑,口周苍白圈,耳后、枕后淋巴结肿大,丘疹、疱疹、结痂同时存在,儿科学,单选,,,
"患儿，7岁。气喘，喉间哮鸣，咳嗽痰壅，痰黏色黄难咯，胸闷，呼吸困难，流涕黄稠,烦躁不宁，大便干，咽红、舌质红，苔黄腻，脉滑数。其证候是",B,寒性哮喘,热性哮喘,外寒内热证,肺实肾虚证,肺脾气虚证,儿科学,单选,,,
相传我国最早的儿科专著是,D,《幼幼新书》,《幼科发挥》,《幼幼集成》,《颅囟经》,《小儿药证直诀》,儿科学,单选,,,
将小儿体质特点概括为“脏腑柔弱，易虚易实，易寒易热”的古代医家是,B,孙思邈,钱乙,董汲,陈文中,曾世荣,儿科学,单选,,,
不属于万全“育婴四法”内容的一项是,D,蓐养,鞠养,胎养,保养,预养,儿科学,单选,,,
新生儿期是指出生后脐带结扎开始至满,B,24天,28天,30天,42天,60天,儿科学,单选,,,
6周岁小儿按公式计算，体重应为,E,15kg,16kg,17kg,18kg,20kg,儿科学,单选,,,
按公式计算，10岁小儿的身高应为,C,120cm,130cm,140cm,150cm,160cm,儿科学,单选,,,
正常小儿前囟关闭的年龄是生后,D,6~8个月,8~10个月,10～12个月,12～18个月,18~24个月,儿科学,单选,,,
小儿开始出乳牙的年龄是生后,C,2~3个月,3～6个月,4～10个月,7～11个月,9～12个月,儿科学,单选,,,
小儿脏腑娇嫩，形气未充，突出表现这一特点的脏腑是,C,心、肝、脾,肝、脾、肾,肺、脾、肾,肝、脾、肺,心、肝、肺,儿科学,单选,,,
小儿纯阳之体的含义是,E,虚阳,有阳无阴,阳亢阴亏,阳常有余,生长发育迅速,儿科学,单选,,,
肺系疾病成为儿科发病率最高疾病的原因是,A,肺常不足,肺脾气虚,肺肾阴虚,金实不鸣,木火刑金,儿科学,单选,,,
小儿易见呕吐、积滞、厌食等病的原因是,C,脾胃不和,食滞伤中,脾常不足,乳食不节,脾胃虚弱,儿科学,单选,,,
古代医家认为诊断小儿疾病最重要的是,B,按诊,望诊,闻诊,问诊,切诊,儿科学,单选,,,
面呈青色不属于,D,寒证,痛证,瘀证,水饮证,惊痫,儿科学,单选,,,
解颅不表现为,D,头大颌缩,前囟宽大,头缝开解,眼窝凹陷,眼睑下垂,儿科学,单选,,,
舌体不能伸出唇外，转动伸缩不灵，言语不清，称为,C,重舌,木舌,连舌,弄舌,舔舌,儿科学,单选,,,
婴儿大便呈果酱色，伴阵阵哭闹，多为,C,痢疾,伤食,肠套迭,消化道溃疡,肠痉挛,儿科学,单选,,,
胎粪不表现为,B,黏稠糊状,黑色,无臭气,日行2～3次,生后3～4天内排完,儿科学,单选,,,
呼吸窘迫，面青不咳或呛咳，常是,A,异物堵塞气道,肺气闭郁,肺蕴痰热,顿咳,急喉风,儿科学,单选,,,
下列不属于个人史内容项是,D,胎产史,喂养史,生长发育史,过敏史,预防接种史,儿科学,单选,,,
小儿肌肤嫩薄，腠理疏松，清阳发越，入睡之时，头额微微汗出而无其他症者，多为,E,自汗,盗汗,阳热上蒸,营不内守,不属病态,儿科学,单选,,,
不属于小儿基本脉象的是,E,浮脉,沉脉,迟脉,数脉,弦脉,儿科学,单选,,,
不属于儿科内治用药原则的1项是,D,治疗及时审慎,重视先证而治,注意顾护脾胃,处方峻剂速攻,不可乱投补益,儿科学,单选,,,
不属于儿科内治给药方法的1项是,C,直肠给药法,吹鼻法,擦拭法,气雾吸入法,注射给药法,儿科学,单选,,,
小儿推拿疗法一般不用于治疗,D,泄泻,腹痛,厌食,水肿,斜颈,儿科学,单选,,,
刺四缝疗法操作错误的1项是,B,皮肤局部消毒,选五指中节横纹中点,手持三棱针,刺入1分深,挤出黄白色黏液,儿科学,单选,,,
新生儿护养的主要措施一般不包括,E,拭口洁眼,断脐护哝,祛除胎毒,洗浴衣着,避免外伤,儿科学,单选,,,
不适合断奶的季节是,B,春季,夏季,秋季,冬季,秋、冬季,儿科学,单选,,,
不属于小儿添加辅食的原则的1项是,C,由少到多,由稀到稠,由粗到细,由1种到多种,在婴儿健康时添,儿科学,单选,,,
胎怯概念的要点是,B,早产,出生体重低下,出生身材矮小,形体不充实,功能不完善,儿科学,单选,,,
硬肿症不出现下列哪种表现,A,皮肤红肿,皮下脂肪硬化,局部皮肤水肿,低体温,多器官功能低下,儿科学,单选,,,
硬肿症的好发季节是,E,春、秋季,春、夏季,夏、秋季,秋、冬季,冬、春季,儿科学,单选,,,
病理性胎黄出现的时间一般是在生后,A,24小时内,36小时内,48小时内,60小时内,72小时内,儿科学,单选,,,
生理性胎黄自行消退的时间是生后,D,3～6天,6～8天,8～10天,10～14天,14～18天,儿科学,单选,,,
下列不是湿热郁蒸型胎黄的临床表现项是,B,面目皮肤发黄,色淡晦暗,烦躁口渴,大便秘结,小便短赤,儿科学,单选,,,
治疗寒湿阻滞型胎黄的首选方剂是,C,茵陈蒿汤,理中汤,茵陈理中汤,三仁汤,小建中汤,儿科学,单选,,,
小儿感冒出现的兼证是,A,夹痰、夹滞、夹惊,夹风、夹痰、夹食,夹火、夹痰、夹瘀,夹风、夹惊、夹滞,夹食、夹滞、夹惊,儿科学,单选,,,
治疗时邪感冒常选银翘散合,B,清瘟败毒饮,普济消毒饮,防风通圣散,柴葛解肌汤,荆防败毒散,儿科学,单选,,,
风寒咳嗽的首选方剂是,A,金沸草散,桑菊饮,清金化痰汤,人蔘五味子汤,二陈汤,儿科学,单选,,,
痰热咳嗽的首选方剂是,E,参苏饮,杏苏散,桑菊饮,二陈汤,清金化痰汤,儿科学,单选,,,
不属于肺炎喘嗽典型症状的1项是,A,寒,热,咳,喘,煽,儿科学,单选,,,
肺炎喘嗽的治疗原则除化痰止咳平喘外，还应,A,开肺,宣肺,肃肺,清肺,温肺,儿科学,单选,,,
肺炎喘嗽的病机主要是,C,肺气上逆,肺失清肃,邪热闭肺,痰阻肺络,肺气失宣,儿科学,单选,,,
肺炎喘嗽的病位多不累及,E,心,肝,脾,肺,肾,儿科学,单选,,,
下列不是肺炎喘嗽变证心阳虚衰的临床表现的1项是,A,面唇红润,呼吸浅促,四肢厥冷,右胁下瘀块,虚烦不安,儿科学,单选,,,
痰热闭肺型肺炎喘嗽的首选方是葶苈大枣泻肺汤合,E,六君子汤,银翘散,桑菊饮,二陈汤,五虎汤,儿科学,单选,,,
诊断婴幼儿哮喘的标准之一是患儿咳喘哮鸣发作次数必须超过,A,3次,6次,10次,5次,8次,儿科学,单选,,,
诊断咳嗽变异性哮喘的基本条件是,A,支气管扩张剂有效,激素有效,抗生素无效,咳嗽1个月,有过敏史,儿科学,单选,,,
下列不是热性哮喘的症状特征的1项是,D,咳嗽哮鸣,痰稠色黄,渴喜冷饮,形寒肢冷,舌红苔黄,儿科学,单选,,,
肺肾阴虚型哮喘首选,B,六味地黄丸,麦味地黄丸,杞菊地黄丸,附桂地黄丸,知柏地黄丸,儿科学,单选,,,
治疗鹅口疮心脾积热型首选方剂是,C,清胃散,泻黄散,清热泻脾散,导赤散,凉膈散,儿科学,单选,,,
治疗鹅口疮虚火上炎型的酋选方剂是,A,知柏地黄丸,杞菊地黄丸,补益地黄丸,六味地黄丸,麦味地黄丸,儿科学,单选,,,
小儿口疮其溃疡一般不见于,E,齿龈,舌体,两颊,上腭,咽喉,儿科学,单选,,,
治疗虚火上浮型口疮，常选六味地黄丸加,B,桂枝,肉桂,牛膝,生石膏,犀角,儿科学,单选,,,
泄泻多发生在,B,春、夏季,夏、秋季,秋、冬季,冬、春季,春、秋季,儿科学,单选,,,
治疗风寒泻的首选方剂是,A,藿香正气散,参苏饮,杏苏散,保和丸,荆防败毒散,儿科学,单选,,,
下列不是脾虚泄泻的临床表现的1项是,B,大便稀溏,色黄而臭,面色萎黄,神疲倦怠,舌淡苔白,儿科学,单选,,,
下列不是泄泻变证阴竭阳脱型的临床表现的1项是,E,暴泻不止,面色苍白,神疲气弱,四肢厥冷,唇红舌绛,儿科学,单选,,,
治疗脾失健运型小儿厌食的首选方剂是,E,七味白术散,参苓白术散,健脾丸,资生健脾丸,不换金正气散,儿科学,单选,,,
下列不是脾胃阴虚型厌食的临床表现的1项是,D,口干多饮,不喜多食,皮肤干燥,大便多稀溏,舌红苔光少津,儿科学,单选,,,
积滞不表现为,B,不思乳食,形体消瘦,食而不化,脘腹胀满,大便酸臭,儿科学,单选,,,
治疗脾虚夹积型积滞的首选方剂是,D,消乳丸,保和丸,肥儿丸,健脾丸,枳实导滞丸,儿科学,单选,,,
疳证按病情轻重的顺序应为,D,疳积→疳气→干疳,干疳→疳积→疳气,疳气→干疳→疳积,疳气→疳积→干疳,疳积→千疳→疳气,儿科学,单选,,,
治疗疳积的首选方剂是,A,肥儿丸,健脾丸,曲麦枳术丸,保和丸,资生健脾丸,儿科学,单选,,,
疳肿胀的治法应是,B,清心导赤,温阳利水,健脾祛湿,补益脾肾,淡渗利湿,儿科学,单选,,,
营养性缺铁性贫血是一种,E,大细胞性贫血,正细胞性贫血,单纯小细胞性贫血,小细胞低色素性贫血,正细胞正色素性贫血,儿科学,单选,,,
用铁剂治疗营养性缺铁性贫血时，为帮助铁剂吸收，宜同时口服,C,维生素A,维生素B,维生素C,维生素D,维生素E,儿科学,单选,,,
治疗肺卫不固型汗证的首选方剂是牡蛎散合,A,玉屏风散,四君子汤,人蔘五味子汤,六君子汤,异功散,儿科学,单选,,,
营卫失调型汗证的汗出主要见于,A,遍身,手足心,头部与肩背,头额,胸胁,儿科学,单选,,,
下列不是气阴亏虚型汗证临床表现的一项是,A,以自汗为主,身体消瘦,心烦少寐,手足心热,苔少，脉细弱,儿科学,单选,,,
对多发性抽动症的临床特征描述不正确的1项是,D,慢性,波动性,多发性,平滑肌,快速抽动,儿科学,单选,,,
治疗气郁化火型多发性抽动症1方宜首选,B,龙胆泻肝汤,清肝达郁汤,丹栀逍遥散,温胆汤,柴胡疏肝散,儿科学,单选,,,
下列不属惊风八候的1项是,D,颤,掣,窜,抖,视,儿科学,单选,,,
下列不是急惊风最突出的症状的一项是,C,痰,热,瘀,惊,风,儿科学,单选,,,
急惊风的治疗原则不包括,E,清热,镇惊,熄风,豁痰,开窍,儿科学,单选,,,
治疗湿热疫毒型急惊风的首选方剂是白头翁汤合,C,葛根芩连汤,清瘟败毒饮,黄连解毒汤,甘露消毒丹,大承气汤,儿科学,单选,,,
治疗脾肾阳虚型慢惊风的首选方剂是逐寒荡惊汤合,C,参附汤,真武汤,固真汤,肾气丸,右归丸,儿科学,单选,,,
癫痫的病位一般不累及,D,心,肝,脾,肺,肾,儿科学,单选,,,
治疗瘀血痫的首选方剂是,B,血府逐瘀汤,通窍活血汤,桃仁承气汤,失笑散,桃红四物汤,儿科学,单选,,,
下列不属于急性肾炎临床特征的1项是,D,浮肿,血尿,蛋白尿,管型尿,高血压,儿科学,单选,,,
急性肾炎的病变部位主要在,C,肺、肝、肾,肝、脾、肾,肺、脾、肾,心、肝、肺,心、肺、脾,儿科学,单选,,,
急性肾炎的病机为下列哪种病理产物与风热毒互结导致水液代谢障碍而发病,B,水液,水湿,水饮,痰湿,痰饮,儿科学,单选,,,
治疗风水相搏型急性肾炎的首选方剂是五苓散合,E,射干麻黄汤,银翘散,五皮饮,苓桂术甘汤,麻黄连翘赤小豆汤,儿科学,单选,,,
下列不是急性肾炎变证水毒内闭型的临床特征的1项是,B,全身浮肿,咳嗽气急,恶心呕吐,头痛头晕,尿少或尿闭,儿科学,单选,,,
下列不属于肾病主要特征的1项是,C,大量蛋白尿,低蛋白血症,高碳酸血症,高脂血症,不同程度的水利,儿科学,单选,,,
下列错误阐述肾病主要发病病机的1项是,A,肝脾肾功能亏虚,气化失常,封藏失职,精微外泄,水液停聚,儿科学,单选,,,
单纯型肾病不具备,C,全身浮肿,大量蛋白尿,明显血尿,低蛋白血症,高脂血症,儿科学,单选,,,
下列不是脾肾气虚型尿频的临床特征的1项是,B,小便混浊,尿道灼热疼痛,神倦面黄,眼睑微肿,易反复发作,儿科学,单选,,,
小儿不能自主控制排尿，熟睡时经常尿床，这种情况要诊断为遗尿，还应具备年龄超过,C,1岁,2岁,3岁,4岁,5岁,儿科学,单选,,,
治疗脾肾气虚型尿频的首选方剂是,B,菟丝子散,缩泉丸,济生肾气丸,参苓白术散,都气丸,儿科学,单选,,,
治疗心肾失交型遗尿常用导赤散合,A,交泰丸,牡蛎散,补心丹,朱砂安神丸,磁朱丸,儿科学,单选,,,
五迟所指，下列错误的1项是,D,立迟,行迟,齿迟,囟迟,语迟,儿科学,单选,,,
五软所指，下列错误的1项是,B,头项软,骨骼软,肌肉软,口软,手脚软,儿科学,单选,,,
治疗心脾两虚型五迟的首选方剂是,E,益气聪明汤,归脾汤,八珍汤,甘麦大枣汤,调元散,儿科学,单选,,,
治疗痰瘀阻滞型五迟、五软常选二陈汤合,A,通窍活血汤,通窍逐瘀汤,桃红四物汤,失笑散,桂枝茯苓丸,儿科学,单选,,,
麻疹的好发年龄是,D,0.5～2岁,0.5~3岁,0.5~4岁,0.5～5岁,0.5~6岁,儿科学,单选,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
