Question,A,B,C,D,E,answer,,,
论舌的第一部专著是：（    ）,《舌鉴》,《彩图辨舌指南》,《点点金》,《伤寒金镜录》,《望诊遵经》,D,,诊断学,单选
论述危重疾病的“十怪脉”的医家是：（    ）,李东垣,危亦林,吴鞠通,汪宏,张仲景,B,,诊断学,单选
络于舌本的经络是,手太阴肺经,手少阴心经,足太阴脾经,足少阴肾经,足厥阴肝经,E,,诊断学,单选
络于舌本的经脉是：(    ),手少阴经,手太阴经,足太阴经,足少阴经,足厥阴经,E,,诊断学,单选
脉搏搏动部位在关部明显，滑数有力而动摇不定的脉象是,数脉,滑脉,短脉,动脉,促脉,D,,诊断学,单选
脉搏出现在寸口背侧者，称之为,六阳脉,六阴脉,真脏脉,斜飞脉,反关脉,E,,诊断学,单选
脉浮而有力者是,外感风寒,外感风热,虚人外感,虚阳外越,外感实证,E,,诊断学,单选
脉来极细而软，按之欲绝，若有若无，称为,弱脉,虚脉,涩脉,微脉,濡脉,D,,诊断学,单选
脉来极细而软按之欲绝若有若无是,弱脉,细脉,濡脉,微脉,虚脉,D,,诊断学,单选
脉来急数而时一止，止无定数，指的是何脉?,疾脉,促脉,结脉,动脉,代脉,B,,诊断学,单选
脉来去俱盛，三部举按均有力是,洪脉,滑脉,紧脉,实脉,大脉,D,,诊断学,单选
脉体宽大，充实有力，来盛去衰的脉象是,洪脉,浮脉,大脉,实脉,长脉,A,,诊断学,单选
脉往来流利，应指流畅，如盘走珠是,动脉,弦脉,滑脉,数脉,散脉,C,,诊断学,单选
脉细如线，应指明显的脉象是,濡脉,弱脉,细脉,微脉,弦脉,C,,诊断学,单选
脉象的形成，与下述哪项关系最密切,脾胃运化,肺朝百脉,心与血脉,肝主疏泄,肾精盈亏,C,,诊断学,单选
脉象浮大中空，如按葱管者为,伏脉,结脉,芤脉,缓脉,浮脉,C,,诊断学,单选
脉象浮而细软称,濡脉,散脉,芤脉,弱脉,缓脉,A,,诊断学,单选
脉形较细，脉势不畅，如“轻刀刮竹”的脉象是,紧脉,涩脉,结脉,短脉,濡脉,B,,诊断学,单选
脉有根基最主要的表现是,脉律整齐，柔和有力,从容、徐和、软滑,不浮不,不大不小，不强不弱,尺脉有力，沉取不绝,E,,诊断学,单选
脉有胃气最主要的表现为,不浮不沉,柔和有力,不大不小,从容和缓流利,尺脉有力,D,,诊断学,单选
脉有胃气最主要的表现为：（    ）,不浮不沉,柔和有力,不大不小,从容和缓流利,尺脉有力,C,,诊断学,单选
脉有胃气最主要的表现为：（    ）,不浮不沉,柔和有力,不大不小,从容和缓流利,尺脉有力,D,,诊断学,单选
脉症相应为顺，指出下列何项为逆?,表证见浮脉,里证见沉脉,久病见浮脉,暴病见浮脉,有余之证见实脉,C,,诊断学,单选
满面通红，多属：(    ),实热证,虚热证,真寒假热,郁火证,以上都不是,A,,诊断学,单选
满面通红，目赤，多属,阴虚,湿热,阳浮,亡阴,实热,E,,诊断学,单选
满面通红多属,实热证,阴虚证,肝胆湿热,戴阳证,真寒假热证,A,,诊断学,单选
芒刺是指：（   ）,鼓起于舌面的红色，白色或黑色星点,舌面上的软刺及颗粒增大如刺，摸之刺手,舌面上出现大小、形状不一的青紫或黑色斑点，不突出于舌面,舌面上有多少不等、深浅不一、形态明显的裂沟,舌苔焦黑起刺,B,,诊断学,单选
梅核气及瘿瘤常见于：(    ),肝脾不调证,胆郁痰扰证,肝气犯胃证,肝气郁结证,气逆证,A,,诊断学,单选
门诊病历的完成时间是,入院12小时内,入院24小时内,患者就诊当时,入院8小时内,出院前24小时,C,,诊断学,单选
门诊病历医嘱不包括,服药禁忌,起居调摄,饮食宜忌,调护方法,疾病证明,E,,诊断学,单选
梦遗头晕，耳鸣，心烦而悸，舌红少苔，脉细数，应诊断为,心肾不交证,肾气不固证,心脾两虚证,肾阴亏虚证,肾精不足证,A,,诊断学,单选
面赤不见于下列哪项,实热证,阴虚证,戴阳证,肝火证,肾虚水停,E,,诊断学,单选
面黄虚浮多属,脾胃气虚,脾虚湿蕴,肝郁脾虚,阳黄,阴黄,B,,诊断学,单选
面黄虚浮者，称为：(    ),黄胖,萎黄,阳黄,阴黄,以上都不是,A,,诊断学,单选
面色淡白虚浮，多属,阴虚,亡阳,气虚,阳虚水泛,血虚,D,,诊断学,单选
面色黄白如鸡皮者，多属：(    ),失血,阳虚,气虚,阴虚,寒证,A,,诊断学,单选
面色黄而枯槁无光，两目不黄，唇舌色淡，属于,阳黄,阴黄,萎黄,肾虚,湿热,C,,诊断学,单选
面色黧黑而肌肤甲错，属：(    ),瘀血,肾虚,水饮,寒证,以上都不是,A,,诊断学,单选
面色有胃气，主要是指：(    ),一生不变,含蓄不露,光明润泽,微黄,满面通红,B,,诊断学,单选
描述不正确的是,中医病名比较精炼,应当挖掘古代病名,同一病可有多个病名诊断,许多中医病名是科学的,数病同存的多个诊断是允许的,C,,诊断学,单选
明代医家的作用是,正式提出“八纲”名称,初步确定八纲间的辨证关系,使得八纲辨证普及推广,已将八纲辨证作为辨证纲领,初步运用八纲进行辨证,D,,诊断学,单选
命门火衰的典型证候是,大便干结,大便先干后溏,大便时干时稀,大便夹脓血,大便下利清谷,E,,诊断学,单选
某癌症晚期的病危病人，“病程记录”应,随时记录，及时完成,每日记录2次,隔日记录1次,至少3天记录1次,3天内每日记录1次,A,,诊断学,单选
某妇女胸胁胀闷，走窜疼痛，性情急躁易怒，痛经，经色紫暗，夹有血块，舌质紫暗，脉弦涩。证属：（      ）,气滞,血瘀,气滞血瘀,肝气上逆,肝气郁结,C,,诊断学,单选
某鼓胀病患者已住院3天，“病程记录”应,随时记录，及时完成,每日记录2次,隔日记录1次,至少3天记录1次,3天内每日记录1次,D,,诊断学,单选
某患者持续低热，五心烦热，神疲欲寐，形体消瘦，耳聋，脉细，证属,卫分证,气分证,营分证,血分虚热证,血分实热证,D,,诊断学,单选
某患者咳嗽气喘，痰稀色白，形寒肢冷，舌淡苔白，脉迟缓，证属,风寒犯肺,寒邪客肺,饮停于肺,痰湿阻肺,风邪犯肺,B,,诊断学,单选
某患者咳嗽少痰，口干咽燥，声音嘶哑，形体消瘦，午后潮热，腰膝酸软，舌红少苔，脉细数，证属,肺肾阴虚证,肺阴虚证,肾阴虚证,肺肾气虚证,燥邪犯肺证,A,,诊断学,单选
某患者面红目赤，呼吸气粗，便秘腹满，神昏谵语，舌苔焦黄，证属,阳明经证,阳明腑实,太阴湿热,热迫大肠,少阴热化,B,,诊断学,单选
某患者尿频而清，余沥不尽，证属,肾阳虚证,肾气不固证,中气下陷,脾肾阳虚证,脾阳虚证,B,,诊断学,单选
某患者素体痰盛而又感受外邪之脉象是,浮滑,滑数,弦滑,浮数,弦紧,A,,诊断学,单选
某患者突然昏倒，口吐涎沫，四肢抽搐，醒后如常，见于,狂病,痫病,癫病,脏躁,痴呆,B,,诊断学,单选
某患者胸背彻痛剧烈，发病急骤，面色青灰，多因,肺热炽盛,痰热壅肺,饮停胸胁,痰瘀阻滞肺络,心脉急骤闭塞,E,,诊断学,单选
某男孩8岁近日脘腹胀满嗳气厌食嗳出酸腐气味大便不调苔厚腻脉滑。此属,胃气虚证,湿热蕴脾证,食滞胃脘证,胃火炽盛证,,C,,诊断学,单选
某女病人阴部灼热搔痒带下黄臭舌苔黄腻脉滑而数证属,肝胆湿热证,膀胱湿热证,下焦湿热证,肝经湿热证,脾胃湿热证,D,,诊断学,单选
某女患者月经量突然剧增，伴面色苍白，气少息微，大汗淋漓，手足厥冷，舌淡，脉细弱，证属,气不摄血证,气随血脱证,气血两虚证,血虚证,气虚证,B,,诊断学,单选
某些非特异性资料有机地组合在一起，可以成为,必要性资料,偶见性资料,否定性资料,一般性资料,特征性资料,E,,诊断学,单选
某心脉痹阻患者心胸闷痛，体胖痰多，身重困倦，其病因多为,瘀阻,痰凝,寒滞,气郁,阴虚,B,,诊断学,单选
木火刑金是指何证: (    ),肝火犯肺证,肝脾不调证,肝郁气滞证,肝胃不和证,肝火上炎证,A,,诊断学,单选
目胞浮肿，多属,脾虚水肿,津液耗伤,肝胆火炽,肾精耗竭,脾胃虚衰,A,,诊断学,单选
目部的脏腑相关部位哪项错误（   ）,目眦为“血轮”,白珠为“气轮”,瞳人属“水轮”,目胞属“肉轮”,黑睛为“水轮”,E,,诊断学,单选
目眩的表现为(    ),视物不清,视物旋转,视物昏花,视力丧失,目睛上视,B,,诊断学,单选
目眩欲仆，头摇肢麻，言謇，舌红，脉弦细数，应诊为：(    ),阴虚动风证,血虚生风证,肝阳化风证,热极生风证,肝阳上亢证,E,,诊断学,单选
哪项为病名,膀胱湿热,面色苍白,胃肠病变,外感内伤,混合痔,E,,诊断学,单选
哪项为证名,膀胱湿热,面色苍白,胃肠病变,外感内伤,混合痔,A,,诊断学,单选
哪项为症名,膀胱湿热,面色苍白,胃肠病变,外感内伤,混合痔,B,,诊断学,单选
男子滑精多见于,肾虚水泛证,肾阴虚证,肾精不足证,肾气不固证,肾阳虚证,D,,诊断学,单选
腻苔的特征是：(    ),苔质疏松粗大而厚,舌苔水滑,苔质细腻致密,苔质颗粒不清,以上都不是,C,,诊断学,单选
年高体弱，小便淋沥不尽，夜尿多，神疲，气短，动则汗,气虚证,气陷证,气不固证,气脱证,血脱证,A,,诊断学,单选
尿后余沥是由下述何项所致：（    ）,肾阳不足,肾阴亏损,瘀血内阻,肾气不足,膀胱湿热,D,,诊断学,单选
女子闭经多见于,肾虚水泛证,肾阴虚证,肾精不足证,肾气不固证,肾阳虚证,C,,诊断学,单选
女子宫寒不孕常见于何证：(    ),肾精不足证,肾气不固证,肾阳虚证,肾不纳气证,肾阴虚证,C,,诊断学,单选
呕声壮厉，吐势较猛，呕吐物呈黏稠黄水，多为,实热之证,虚寒之证,热扰神明,食滞胃脘,阴虚胃热,A,,诊断学,单选
呕吐呈喷射状   属于,热扰神明,肝气犯胃,胃痛,反胃,,A,,诊断学,单选
呕吐呈喷射状．属于：（    ）,热扰神明,肝气犯胃,胃痛,反胃,,A,,诊断学,单选
呕吐呈喷射状者，多为,实热之证,虚寒之证,热扰神明,食滞胃脘,阴虚胃热,C,,诊断学,单选
呕吐物秽浊酸臭，多属：(    ),寒呕,热呕,食积,痰饮,湿热,B,,诊断学,单选
呕吐物秽浊有酸臭味者，多属,感寒,胃热,伤食,痰饮,肝胆郁热,B,,诊断学,单选
呕吐物酸腐夹杂不消物食物，多属：(    ),肝胃郁热,热呕,食积,寒呕,痰饮,C,,诊断学,单选
判断病邪的性质，主要依据,舌体的颜色,舌苔的厚薄,舌体的动态,舌苔的颜色,舌下络脉,D,,诊断学,单选
判断病种辨别证候的主要依据是,病,证,症,病史,体征,C,,诊断学,单选
判断难以精确表达的模糊信息的中医诊断思维方法， 属,类比法,模糊判断法,演绎法,反证法,其他思维方法,B,,诊断学,单选
判断血的亏虚与否，可以依据,舌体的颜色,舌苔的厚薄,舌体的动态,舌苔的颜色,舌下络脉,A,,诊断学,单选
皮肤生白色小疱疹，晶莹如粟，颗粒清楚，诊断为,天花,水痘,白,湿疹,热气疮,C,,诊断学,单选
脾病的常见临床表现不包括下列哪项：(    ),呃逆,出血,腹胀,便溏,内脏下垂,A,,诊断学,单选
脾病虚证的基础证型是：(    ),脾不统血证,脾虚气陷证,脾胃气虚证,脾气虚证,脾阳虚证,A,,诊断学,单选
脾病最常见的临床症状是,胃脘胀痛,嗳气呃逆,腹胀便溏,恶心呕吐,吞酸吐酸,C,,诊断学,单选
脾不统血证中难以见到的症状是,皮肤紫色斑块,面白或萎黄,头晕、目眩,口臭龈肿齿衄,疲乏、气短,D,,诊断学,单选
脾胃气虚病人多见：(    ),面色萎黄,面黄虚浮,面目一身俱黄,面色青黄,以上都不是,A,,诊断学,单选
脾胃气虚可见（    ）,厌食，兼见嗳气酸腐,食少兼见腹胀便溏,厌油食，渐渐黄疸胁痛,食少，渐渐头身困重,嗜食异物,B,,诊断学,单选
脾胃湿热则：（    ）,口淡乏味,口甜粘腻,口中酸馊,口中泛酸,口苦,B,,诊断学,单选
脾胃湿热证可见,舌淡胖苔白润滑,舌质红苔黄厚腻,舌边青或有瘀点,舌红少苔有裂纹,舌淡红苔白腻,B,,诊断学,单选
脾胃虚寒导致的腹痛是,少腹冷痛，牵引阴部,小腹刺痛，经血紫暗,小腹胀痛，尿频灼痛,大腹隐痛，喜温喜按,胁胀腹痛，泻后痛减,D,,诊断学,单选
脾胃虚弱，气血不足多见,眉间、鼻根、唇周青紫,面色苍黄,面色白虚浮,面色青灰，肢冷脉微,面色萎黄,E,,诊断学,单选
脾胃虚弱而致脘腹疼痛的特点是：（    ）,隐隐作痛,痛如刀绞,冷痛喜温,胀满疼痛,走窜不定,A,,诊断学,单选
脾虚水湿内盛可见,苍老舌,痿软舌,胖大舌,吐弄舌,齿痕舌,C,,诊断学,单选
脾阳虚证的临床表现中不易见到的症状是,腹痛绵绵，喜温喜按,面白少华，口淡不渴,便溏不爽，色黄如糜,白带清稀，量多气腥,畏寒怕冷，四肢不温,C,,诊断学,单选
痞是：（    ）,心下按之硬而痛,心下满，按之柔软无压痛,腹内有块，按之坚硬，推之不移，痛有定处,肿块时聚时散，或按之无形，痛无定处,腹有结聚，按之硬，可移动聚散的。,B,,诊断学,单选
平人与四季相适应的自身脉象调节表现为,春弦、夏洪、秋毛、冬石,春弦、夏毛、秋钩、冬石,春钩、夏弦、秋毛、冬石,春钩、夏弦、秋石、冬毛,春毛、夏钩、秋石、冬毛,A,,诊断学,单选
气从胃中上逆出咽喉而发声短频者，称,呃逆,太息,干呕,嗳气,恶心,A,,诊断学,单选
气分证的临床表现是,身热夜甚，神昏谵语，舌质红绛,发热汗出，口渴尿黄，便秘腹胀，脉沉实,高热口渴，烦躁，斑疹密布，舌绛苔黄,身热烦渴，汗大出，谵语，舌质绛紫,身热夜甚，五心烦热，形体干瘦,B,,诊断学,单选
气分证的主要病机是,温热袭表，肺卫失宣,邪热壅肺，肺气郁闭,温邪入,热灼营阴，心神被扰,温邪入血，动血动风,C,,诊断学,单选
气逆证的发生，下列哪项最不可能：（      ）,肺,肝,脾,胃,心,C,,诊断学,单选
气随血脱证是指：（      ）,大失血伴有面色苍白，四肢厥冷，大汗淋漓，脉微欲绝,冷汗淋漓，味淡而微粘，胃寒肢冷，口不渴或喜热饮，呼吸气微，面色苍白，舌淡而渴，脉微欲绝,大吐泻伴身热恶热，躁妄不安，口渴喜冷饮，面色潮红，舌干无津，脉细数疾而按之无力,崩漏出血伴气短，倦怠乏力，面色白而无华，舌淡，脉细弱,发热，卒然昏倒，汗出不止，口渴，气急，甚或昏迷惊厥，舌绛干燥，脉濡数,A,,诊断学,单选
气虚证的舌象脉象是：（      ）,舌淡苔白，脉虚无力,舌淡瘦薄少苔，脉细,舌淡红，苔薄白，脉缓,舌淡胖，苔白滑，脉沉迟,舌淡胖，苔白滑，脉细迟,A,,诊断学,单选
气虚证一般不出现于下列哪些脏腑：(    ),脾胃,心肺,肝肾,肺肾,脾肺,E,,诊断学,单选
气血亏虚、阴液亏损可见,痿软舌,强硬舌,歪斜舌,颤动舌,吐弄舌,A,,诊断学,单选
气血亏虚可见,头晕头痛，痛有定处,头晕胀痛，头重脚轻,头晕面白，神疲体倦,头晕且重，如物裹缠,头晕胀痛，面红目赤,C,,诊断学,单选
气血两虚或阳虚可见,淡白舌,红舌,绛舌,紫舌,裂纹舌,A,,诊断学,单选
气血两虚证可见：（    ）,濡脉,弱脉,两者均有,两者均无,,C,,诊断学,单选
气营同病的临床表现是,身热夜甚，神昏谵语，舌质红绛,发热汗出，口渴尿黄，便秘腹胀，脉沉实,高热口渴，烦躁，斑疹密布，舌绛苔黄,身热烦渴，汗大出，谵语，舌质绛紫,身热夜甚，五心烦热，形体干瘦,C,,诊断学,单选
气郁痰凝，蒙蔽神明可致下列何种证候:,痰火扰神证,痰蒙心神证,心阳虚脱证,心火上炎证,瘀阻脑络证,A,,诊断学,单选
气滞所致的疼痛性质为(    ),刺痛,胀痛,著痛,酸痛,冷痛,B,,诊断学,单选
气滞血瘀、精伤、血少之证往往见,涩脉,实脉,革脉,弦脉,促脉,A,,诊断学,单选
气滞血瘀的病证可见,革脉,虚脉,涩脉,疾脉,实脉,C,,诊断学,单选
气滞血瘀精伤血少之证往往见：（    ）,涩脉,实脉,革脉,弦脉,促脉,A,,诊断学,单选
气滞引起的疼痛特点是,隐痛,重痛,掣痛,胀痛,刺痛,D,,诊断学,单选
气滞证的临床表现是,头晕眼花,嗳气恶心,腹部坠胀,胀闷疼痛,手足发麻,D,,诊断学,单选
气滞证的疼痛特点，不包括下列哪项：（      ）,按之一般有形,部位多不固定,随情绪而增减,症状时轻时重,随“气行”觉舒,A,,诊断学,单选
气滞致痛多为,灼痛,窜痛,空痛,重痛,刺痛,B,,诊断学,单选
前额连眉棱骨疼痛，属于(    ),督脉,少阳经,太阳经,阳明经,厥阴经,D,,诊断学,单选
前额连眉棱骨痛者，多见于,太阳经头痛,少阳经头痛,阳明经头痛,厥阴经头痛,少阴经头痛,C,,诊断学,单选
前胸高突，呼吸气喘，叩之膨膨然音清者，为,肺胀,饮停胸胁,真心痛,心气虚,胸部外伤,A,,诊断学,单选
切诊包括,问诊,按诊,脉诊,拍诊,,A,,诊断学,单选
轻取即得的脉象，以下除……以外均是：（    ）,浮脉,濡脉,洪脉,牢脉,芤脉,D,,诊断学,单选
轻取即得的脉象，以下除哪一项以外均是,浮脉,濡脉,洪脉,牢脉,芤脉,D,,诊断学,单选
情志郁结不疏所致胸痛的特点是,胸背彻痛,胸痛喘促,胸痛咯血,胸痛走窜,胸部刺痛,D,,诊断学,单选
秋天咳嗽，咳声不扬，痰少而黏，不易咳出。其临床意义是,燥邪犯肺,痰湿阻肺,热邪犯肺,肺气虚损,肺阴不足,A,,诊断学,单选
全腹紧张度降低，触之松软无力者，多见于,久病重病体虚,痿病患者,胆汁阻滞胆腑,肠痈患者,脊髓损伤,A,,诊断学,单选
雀啄脉的特征是,脉来浮数之极，至数不清，浮泛无根,脉在筋骨之间，如指弹石，劈劈凑指,脉来连连数急，三五不调，止而复作,脉来乍疏乍密，如解乱绳状,脉动短小而坚搏，如循薏苡子,C,,诊断学,单选
确立辨证论治理论的著作是,《黄帝内经》,《伤寒杂病论》,《诸病源候论》,《景岳全书》,《温病条辨》,B,,诊断学,单选
确认真热假寒证的最主要依据是,脉数而沉,面红目赤,咽干口渴,神昏谵语,身灼肢厥,E,,诊断学,单选
确认真热假寒证的最主要依据是：（         ）,脉数而沉,面色赤,身灼肢厥,咽干口渴,胸腹灼热,E,,诊断学,单选
热极生风证的临床表现是,持续低热，手足蠕动，舌绛少苔,突然昏仆，半身不遂，口眼歪斜,筋脉拘急，肌肉掣动，肢体麻木,两目上视，角弓反张，高热神昏,突然昏倒，不省人事，口吐涎沫,D,,诊断学,单选
热极生风证中动风表现的特点是,手足震颤,肢体麻木,手足蠕动,四肢抽搐,肌肉瞤动,D,,诊断学,单选
热结肠胃，痰食壅积，经脉阻滞，气血不能畅达，致倦怠懒言，身体羸瘦，脉象沉细。此为,真寒假热,真热假寒,真实假虚,真虚假实,不虚不实,C,,诊断学,单选
热入营分证的口渴特点是,渴欲饮冷,但欲漱水不欲咽,口渴引饮,口不甚渴,饮入即吐,D,,诊断学,单选
热入营血，营阴被耗可见,舌红绛苔黄燥,舌红绛苔黄腻,舌淡苔灰黑润,舌红绛少苔,舌红绛苔黄白相兼,D,,诊断学,单选
热伤营阴的舌象特征是,舌淡胖，苔白滑,舌淡胖嫩，苔黄滑,舌边有斑点,舌质淡红，舌苔白腻,舌质红绛无苔,E,,诊断学,单选
热甚伤津，气血壅滞，其舌质可见,绛紫干枯,舌绛湿润,青紫湿润,青紫晦暗,绛有芒刺,A,,诊断学,单选
热势较高，日哺热甚，兼见腹胀便秘属(    ),湿温病,阴虚证,阳明腑实证,小儿夏季热,气虚证,C,,诊断学,单选
热邪犯肺的咳声特点是,咳声重浊,咳声低微,咳声沉闷,咳声响亮,干咳无痰,D,,诊断学,单选
热证的表现不见下列哪项,便泄臭秽,口干口苦,面红尿清,舌苔黄腻,脉细而数,C,,诊断学,单选
热证转寒的临床表现是,疫毒痢初期，高热烦渴，舌红脉数，急骤出现四肢厥冷、面色苍白,咳嗽吐痰，息粗而喘，苔腻脉滑，久之气短而喘、声低懒言,初为关节冷痛、重着，病久见患处红肿灼痛,自觉发热、欲脱衣揭被，下肢厥冷，面色浮红如妆,神识昏沉，四肢厥冷，胸腹灼热，口鼻气灼，舌红苔黄,A,,诊断学,单选
热灼肝肾之阴的发热特征是：（    ）,身热不扬,日晡潮热,五心烦热,身热汗出,往来寒热,A,,诊断学,单选
濡脉、缓脉、细脉三种脉象共同主病是,湿证,脾虚证,劳损证,痰饮证,血虚证,A,,诊断学,单选
濡脉的特点是,脉细如线,按之欲绝,两者均有,两者均无,,C,,诊断学,单选
濡脉的特征是,浮细无力而软,脉细如线，应指明显,极细极软，按,沉细无力而软,脉来缓慢，时有中止,A,,诊断学,单选
濡脉与弱脉的不同处是,力度,脉位,紧张度,流利度,脉宽,B,,诊断学,单选
濡脉与弱脉的区别在于,脉位,脉形,力度,脉率,,A,,诊断学,单选
乳房有鸡卵大硬结，边界清楚，表面光滑，推之活动而不痛,乳癖,乳核,乳痨,乳疬,乳癌,B,,诊断学,单选
乳房肿块， 边界不清， 质地不硬， 伴有疼痛者， 多为,乳癖,乳核,乳痨,乳疬,乳癌,A,,诊断学,单选
乳房肿块质硬，高低不平，边界不清，腋窝可触及肿块者，,乳癖,乳核,乳痨,乳疬,乳癌,E,,诊断学,单选
弱脉的特征是,浮细无力而软,脉细如线，应指明显,极细极软，按,沉细无力而软,脉来缓慢，时有中止,D,,诊断学,单选
弱脉与濡脉的共同特征是,脉细如线,细而无力,浮而无力,沉而无力,脉来无力,B,,诊断学,单选
弱脉与濡脉为,在部位上有浮与沉的不同,在气势上有力与无力的不同,同两者都有关,同两者都无关,,A,,诊断学,单选
弱脉与濡脉为：（    ）,在部位上有浮与沉的不同,在气势上有力与无力的不同,同两者都有关,同两者都无关,,A,,诊断学,单选
三部脉举按皆充实有力，其势来去皆盛的脉象是,实脉,洪脉,革脉,弦脉,紧脉,A,,诊断学,单选
三部脉举之无力，按之空豁，应指松软的脉是,细脉,虚脉,散脉,芤脉,浮脉,B,,诊断学,单选
三部脉举之无力，按之空虚的是：（    ）,浮脉,虚脉,散脉,散脉,绝脉,B,,诊断学,单选
三焦辨证所概括的病证哪项不对,手太阴肺的病变属上焦病证,足阳明胃的病变属中焦病证,手厥阴心包的病变属下焦病证,足太阴脾的病变属中焦病证,足少阴肾的病变属下焦病证,C,,诊断学,单选
三焦病证的传变，其中的“逆传”是指：（    ）,阳明胃传入太阴肺,太阴脾传入太阴肺,太阴肺经传入心包,阳明胃经传入心包,中焦脾胃传入上焦,C,,诊断学,单选
散脉不属于,浮脉类,脉律不齐类,虚脉类,有根脉,无根脉,D,,诊断学,单选
涩脉的主病,气滞血瘀,血少精亏,二者均有,二者均无,,C,,诊断学,单选
涩脉的主病是,气滞血瘀,血少精亏,二者均有,二者均无,,C,,诊断学,单选
伤风证最常见的表现是,咳嗽，喉痒，鼻塞,恶风，微热，汗出,突起水肿，少尿,皮肤瘙痒，出风疹,眩晕，麻木，震颤,B,,诊断学,单选
伤食病人可见,呕吐物清稀无味,呕吐物秽浊酸臭,呕吐酸腐不化食物,呕吐黄绿色苦水,呕吐清水或痰涎,C,,诊断学,单选
伤阴或气血两虚可见,痿软舌,胖大舌,歪斜舌,短缩舌,吐弄舌,A,,诊断学,单选
伤于湿邪头痛的特点是：（      ）,头痛欲裂,头脑空痛,头胀而痛,头痛连齿,头痛绵绵,C,,诊断学,单选
上焦病证的病位是在,肺与大肠,肝胆脾胃,肺与心包,脾与胃,肝与肾,C,,诊断学,单选
上焦邪热可见：（    ）,自汗,盗汗,大汗,战汗,头汗,E,,诊断学,单选
上述哪项为血瘀证的常见共有症,胁下肿块、拒按，经闭不行,头晕头胀，嗜睡，身体困重,头痛如劈，头脑昏沉，健忘,皮下紫斑，气短，神疲乏力,疼痛如刺、固定，舌暗脉涩,E,,诊断学,单选
少苔主,里热证,寒湿证,表寒证,阳虚证,阴虚证,E,,诊断学,单选
少阳病的临床表现不包括下列哪项,便秘腹胀,口苦目眩,心烦喜呕,寒热往来,胸胁苦满,A,,诊断学,单选
少阳病的临床表现下列哪项是错误的,寒热往来,不欲饮食,胸胁苦满,心烦喜呕,脉滑数,E,,诊断学,单选
少阳病证的发热特点是,身热不扬,日晡潮热,五心烦热,身热汗出,往来寒热,E,,诊断学,单选
少阳病转变为厥阴病，在六经传变中称为：（    ）,合病,表里传,循经传,直中,越经传,D,,诊断学,单选
少阴热化证的临床表现不包括下列哪项,心烦不眠,口燥咽干,脉细数,舌尖红,胁下痞硬,E,,诊断学,单选
少阴热化证的主要证候是,脉微细，但欲寐,舌尖红，脉细数,口燥咽干，脉数,心烦不得眠，口燥咽干,身目黄，脉沉结,D,,诊断学,单选
舌边所候的脏腑一般是,心肺,肝胆,三焦,脾胃,肾,B,,诊断学,单选
舌淡白不胖较嫩而有齿痕多提示：(    ),阴虚,阳虚,气虚,血虚,精亏,D,,诊断学,单选
舌淡白而有裂纹，多见于,脾虚,阴虚,血虚,血瘀,血寒,C,,诊断学,单选
舌淡白光莹，舌体瘦薄，其主病是,气血两亏,阳虚水湿,风寒表证,阴虚火旺,阴寒内盛,A,,诊断学,单选
舌淡白胖嫩有齿痕，主病是,气血两虚,寒湿壅盛,阴虚火旺,肾精久耗,胃阴不足,B,,诊断学,单选
