Question,A,B,C,D,E,answer,,,
舌淡白瘦薄，主病是,气血两虚,寒湿壅盛,阴虚火旺,肾精久耗,胃阴不足,A,,诊断学,单选
舌淡胖嫩有齿印，多见于,脾虚,阴虚,血虚,血瘀,血寒,A,,诊断学,单选
舌淡紫湿润，最常见于,气血两虚,气虚血瘀,气滞血瘀,气不摄血,寒凝血瘀,E,,诊断学,单选
舌红少苔或无苔，可见于,阴虚证,阳亢证,实热证,表热证,戴阳证,A,,诊断学,单选
舌红苔薄黄，可见于,里热轻证,里热炽盛,湿热内蕴,痰热内蕴,食积化热,A,,诊断学,单选
舌尖部主要候哪个脏腑的病证,脾胃,心肺,肝胆,中焦,下焦,B,,诊断学,单选
舌尖红可见于,肝火上炎,心火上炎,胃火亢盛,相火妄动,湿热蕴脾,B,,诊断学,单选
舌尖见青紫色斑点，多见于,心脉痹阻,肝脏瘀血,胃肠瘀血,膀胱蓄血,肾脏瘀血,A,,诊断学,单选
舌尖起芒刺，多为,胃肠热盛,胃阴不足,心火亢盛,肝胆火盛,肾阴亏虚,C,,诊断学,单选
舌尖所候的脏腑一般是,心肺,脾胃,肾,膀胱,肝胆,A,,诊断学,单选
舌绛而光亮，可见于,肝经热盛,热入营血,胃阴不足,肝肾阴虚,阴虚火旺,C,,诊断学,单选
舌绛少苔而津润，是属：(    ),湿遏热伏,邪热入营,燥热内结,瘀血内停,阴虚火旺,B,,诊断学,单选
舌绛少苔或无苔，可见于,肝经风热,胃阴不足,阴虚火旺,肺阴不足,燥邪犯肺,C,,诊断学,单选
舌绛少苔或无苔，主病是,气血两虚,寒湿壅盛,阴虚火旺,肾精久耗,胃阴不足,C,,诊断学,单选
舌绛紫干枯少津，可见于,热毒炽盛,肝火上炎,风热犯肺,气不摄血,寒凝血瘀,A,,诊断学,单选
舌胖短缩，苔腻的主病是：(    ),痰湿内阻,寒滞经脉,水湿不化,邪热亢盛,肝风内动,A,,诊断学,单选
舌青紫而肿胀，多为,酒毒攻心,气血上壅,心脾热盛,气滞血瘀,热毒上攻,A,,诊断学,单选
舌色淡白，常见于,湿热内蕴,气血两虚,心火上炎,肝肾阴虚,外感表热,B,,诊断学,单选
舌苔淡黄而滑润，多见于：(    ),湿热证,风寒化热证,阳虚水湿不化证,痰热内盛证,食积,C,,诊断学,单选
舌苔多处剥脱，舌面仅斑驳残存少量舌苔者，称,前剥苔,根剥苔,花剥苔,类剥苔,地图舌,C,,诊断学,单选
舌苔干燥多见于,瘀血内阻,津液耗伤,湿浊壅滞,风寒表证,食滞胃肠,B,,诊断学,单选
舌苔灰黑润滑，常见于,阴寒内盛,里热炽盛,湿热内蕴,气血两虚,胃气衰败,A,,诊断学,单选
舌苔形成的原因主要是：(    ),邪气过盛,正气不足,胃气熏蒸,脏腑功能亢进,饮食积滞,C,,诊断学,单选
舌苔颜色对辨何项最有意义,证之表里,证之寒热,证之虚实,证之真假,,B,,诊断学,单选
舌苔有根无据主要辨别,正邪盛衰,气血盛衰,胃气存亡,津液存亡,,C,,诊断学,单选
舌体板硬强直，运动不灵者属：(    ),心阳不振,心火上炎,心神受扰,心血瘀阻,以上都不是,C,,诊断学,单选
舌体胖大边有齿痕，其临床意义是,心阴不足,肝血亏虚,肺阴不足,脾虚湿盛,肾精不足,D,,诊断学,单选
舌体软弱无力屈伸者称为,短缩舌,痿软舌,吐弄舌,强硬舌,颤动舌,B,,诊断学,单选
舌体肿胀，青紫晦暗者是：(    ),气血壅滞，将要发斑,心脾有热,邪热挟酒毒上攻,中毒,脾胃湿热与痰浊相搏,C,,诊断学,单选
舌诊中反映疾病寒热性质的是：(    ),苔色的变化,舌苔的多少,苔质的润燥,苔垢的腐腻,舌质颜色的变化,E,,诊断学,单选
"舌质淡白,有裂纹,多见于：",血虚不润,脾肾阳虚,阴虚火旺,热盛伤津,以上都不是,A,,诊断学,单选
舌质淡嫩，苔白润，可见于,虚寒证,实寒证,表寒证,假寒证,血瘀证,A,,诊断学,单选
舌质红降  舌苔白滑腻，在内伤杂病中多属：（   ）,阴虚挟痰浊,饮邪留滞,阴虚火旺,气营同病,以上都不是,A,,诊断学,单选
身材矮小智力和动作迟钝骨骼痿软舌淡红苔薄白脉细者应考虑为,肾阳虚证,肾精不足证,脾肾阳虚证,肾阴虚证,,B,,诊断学,单选
身热、谵妄、斑疹、抽搐、舌深绛的主要病机是,阴虚阳亢，肝风内动,营分热盛，引动肝风,肝经热盛，肝风内动,血分热盛，肝风内动,津血亏虚，筋脉失养,D,,诊断学,单选
身热不扬，汗出不解，容易见于下列哪证,脾气亏虚证,脾阳亏虚证,脾气下陷证,湿热蕴脾证,寒湿困脾证,D,,诊断学,单选
身热不扬午后热甚者属于,湿温潮热,阴虚潮热,阳明潮热,骨蒸潮热,气虚发热,A,,诊断学,单选
身热夜甚， 心烦神昏， 斑疹隐隐，舌绛，脉细数，属,气分证,气营同病,营分证,血分证,营血同病,C,,诊断学,单选
身热夜甚，躁扰不宁，斑疹显露，吐血衄血，舌深绛，属,气分证,气营同病,营分证,血分证,营血同病,D,,诊断学,单选
身热有汗，口渴咽干，咳逆胸痛，舌干苔薄黄，脉浮数。证属,伤暑证,温燥证,凉燥证,内燥证,阴虚证,B,,诊断学,单选
身体困重，恶心，苔腻，脉滑，主要反映,病名,病性,病位,病理连词,病势,B,,诊断学,单选
神的物质基础是：(    ),气,血,津液,精气,营气,C,,诊断学,单选
神疲乏力，面色萎黄，皮下紫斑，月经量多，舌淡，脉细无力，应诊断为,脾气亏虚证,脾不统血证,脾气下陷证,脾阳亏虚证,寒湿困脾证,B,,诊断学,单选
神疲乏力，少气懒言，气短，食少腹胀，舌淡嫩，脉缓无,气虚证,气陷证,气不固证,气脱证,血脱证,A,,诊断学,单选
神识不清，语言重复，时断时续，语声低弱者称,谵语,独语,郑声,错语,狂言,C,,诊断学,单选
神在全身皆有表现，但却突出地表现于：(    ),目光,面色,神志,脉象,形态,A,,诊断学,单选
神志错乱，哭笑无常，语无伦次，形体肥胖，纳呆，苔白滑，脉弦滑。为：（      ）,痰阻胸阳证,痰气郁结证,寒痰阻肺证,痰蒙心神证,痰浊犯脑证,D,,诊断学,单选
神志清楚，思维正常而吐字困难，或吐字不清，语言不流畅，属于,狂语,错语,呓语,语謇,谵语,D,,诊断学,单选
肾精不足证不易出现的证候是,烦热盗汗,健忘恍惚,女子经闭不孕,耳聋耳鸣如蝉,腰膝酸软,A,,诊断学,单选
肾气不固所导致的小便改变为：（    ）,小便短赤,小便频数而短少,小便浑浊,小便频数而清,小便涩痛,D,,诊断学,单选
肾气不固证的临床表现中不易见到的症状是,滑精早泄,胎动易滑,余沥不尽,月经淋沥,大便不爽,E,,诊断学,单选
肾虚寒湿带下病人多见,面色黧黑晦暗,面色黑而干焦,眼眶周围发黑,面色紫暗黧黑，肌肤甲错,面色淡青或青黑,C,,诊断学,单选
肾虚水泛证水肿的部位多见于,头面肿甚,胸胁肿甚,下肢肿甚,脐腹肿甚,上肢肿甚,C,,诊断学,单选
肾虚水泛证水肿的部位多见于：(    ),上肢肿甚,脐腹肿甚,胸胁肿甚,头面肿甚,下肢肿甚,B,,诊断学,单选
肾虚泄泻的病人其便质异常多呈,大便稀溏,溏结不调,完谷不化,便黑如油,脓血样便,C,,诊断学,单选
肾阳不足所致腰痛的特点为：（    ）,隐隐作痛,冷痛绵绵不休,重痛活动受限,痛处游走不定,刺痛固定不移,B,,诊断学,单选
肾阳虚病人多见,面色黧黑晦暗,面色黑而干焦,眼眶周围发黑,面色紫暗黧黑，肌肤甲错,面色淡青或青黑,A,,诊断学,单选
肾阴虚证的临床表现是,头痛，头晕，面红目赤，急躁易怒，口苦，脉弦数,眩晕眼花，两目干涩，胁痛颧红，舌红少苔，脉弦细数,头痛而晕，面白神疲，心悸，舌淡脉细,腰膝酸软，眩晕耳鸣，月经失调，遗精盗汗，舌红少苔,头目胀痛，眩晕耳鸣，面红目赤，头重脚轻，舌红少津,D,,诊断学,单选
失神的病人，本不能食，突然能食，此为：(    ),神志异常,无神,少神,假神,得神,D,,诊断学,单选
湿病病人斑疹显露提示温病已进入,卫分,气分,营分,血分,气营,D,,诊断学,单选
湿热蕴脾可见,舌红苔黄厚,舌淡苔白润,舌红苔黄腻,舌淡红苔薄白,舌红绛少苔,C,,诊断学,单选
湿热蕴脾证与肝经湿热下注证的鉴别要点是,是否舌红苔黄腻,是否阴部瘙痒,是否身目发黄,是否食少便溏,是否腹胀呕恶,B,,诊断学,单选
湿痰的特点是,痰白量多易咯,痰黄黏稠有块,痰少而黏难咯,痰白清稀量多,脓血痰气腥臭,A,,诊断学,单选
湿邪阻滞的疼痛特征是,绞痛,刺痛,窜痛,掣痛,重痛,E,,诊断学,单选
湿证患者可见,濡脉,弱脉,两者均有,两者均无,,A,,诊断学,单选
湿证一般不与下述哪项兼并出现,痰湿,风湿,虚湿,寒湿,湿热,C,,诊断学,单选
湿浊内蕴，阳气被遏可致舌苔为：(    ),厚苔,薄苔,腐苔,腻苔,剥苔,D,,诊断学,单选
识别温病气分证的主要依据是壮热而：（    ）,腹痛便秘,胸闷气粗,咳嗽气喘,头痛心烦,口渴苔黄,C,,诊断学,单选
实寒证与虚寒证最主要的区别点是,病程长短,病情缓急,脉之有力无力,怕冷的新久,肢体痛与不痛,C,,诊断学,单选
实寒证与虚寒证最主要的区别点是下列哪项,病程的长与短,怕冷之新与久,脉象有力与无力,病势的缓与急,疼痛喜按与拒按,C,,诊断学,单选
实热病人的唇色是,淡白,樱红,深红,青紫,青黑,C,,诊断学,单选
实热证出汗为(    ),冷汗淋漓,日间汗出，活动尤甚,蒸蒸发热，汗出不己,睡时汗出，醒则汗止,战栗而后汗出,C,,诊断学,单选
实热证的舌象是,舌红苔黄厚,舌淡苔白润,舌红苔黄腻,舌淡红苔薄白,舌红绛少苔,A,,诊断学,单选
实证的主要病因病机，下列哪项是错误的,疫病虫毒侵袭,正虚不能驱邪,六淫之邪外侵,气化阻滞障碍,病理产物停积,B,,诊断学,单选
食积内停引起的呕吐多表现为,呕吐酸腐食物,呕吐清水痰涎,呕吐黄绿苦水,呕吐酸臭秽浊,喷射状呕吐,A,,诊断学,单选
食积胃肠多为,口气酸腐,口气腥臭,口气酸臭,口气臭秽,口气臊臭,C,,诊断学,单选
食积证见,滑脉,涩脉,两者均见,两者均不见,,C,,诊断学,单选
食少便溏，神疲乏力，昨起腹胀痛，矢气极臭，舌淡苔白，脉,虚实并重证,真实假虚证,虚中夹实证,真虚假实证,实中夹虚证,C,,诊断学,单选
食少纳呆，腹胀便溏，神疲乏力，少气懒言，舌淡苔白，脉虚，应诊断为,脾阳亏虚证,寒湿困脾证,脾不统血证,脾气亏虚证,脾气下陷证,D,,诊断学,单选
食少脘痞，食后胀甚，气短神疲，面色萎黄，舌淡脉弱，应,脾阳虚证,脾虚气陷证,寒湿困脾证,脾气虚证,胃气虚证,E,,诊断学,单选
食滞所致呕吐的特点是,吐物清稀,吐物酸腐,干呕无物,喷射状呕,朝食暮吐,B,,诊断学,单选
食滞胃脘证的临床特点是,热结旁流，大便恶臭,口吐清水，大便溏薄,下痢脓,下利清谷，完谷不化,大便酸腐秽臭,E,,诊断学,单选
似喘不抬肩，喉中无痰鸣者称,哮症,上气,短气,热咳,,C,,诊断学,单选
是谁在卫气营血辨证的基础上补充并创立了三焦辨证：（    ）,吴鞠通,薛生白,王孟英,叶天士,刘河间,A,,诊断学,单选
手太阴肺经的病变可归属于,卫分证,气分证,血分证,营分证,营血分证,A,,诊断学,单选
手足汗出可见于,阳明热盛,中风,心脾两虚,上焦热盛,阳虚,A,,诊断学,单选
手足拘急、肢体震颤、四肢麻木、肌肉瞤动等动风表现，应诊断为,阴虚生风证,血虚生风证,肝阳化风证,血燥生风证,热极生风证,B,,诊断学,单选
手足蠕动是何证的临床特征：(    ),肝血虚证,热极生风证,肝阳化风证,阴虚动风证,血虚生风证,C,,诊断学,单选
手足心出汗多属于(    )脏的病变,心,肺,脾,肝,肾,C,,诊断学,单选
手足震颤与下列何项有关,阴虚动风证,血虚生风证,肝阳化风证,热极生风证,,A,,诊断学,单选
首次病程的完成时间是,入院12小时内,入院24小时内,患者就诊当时,入院8小时内,出院前24小时,D,,诊断学,单选
首先讨论阴阳与六变的是：（    ）,《内经》,《景岳全书·传忠录》,《难经》,《伤寒杂病论》,《医学心悟》,B,,诊断学,单选
受四季气候影响在秋季之平脉应,稍洪,稍沉,稍浮,稍弦,稍缓,C,,诊断学,单选
书写住院病历应当使用,红色墨水,蓝黑墨水,绘图铅笔,蓝色油水圆珠笔,黑色油水圆珠笔,B,,诊断学,单选
暑闭气机证的表现为,恶热，汗出，口渴，疲乏,胸闷，腹痛，呕恶，无汗,神志昏迷，抽搐惊厥,胸闷，腹胀，苔腻，发热,恶寒，发热，身痛，无汗,B,,诊断学,单选
暑闭气机证的特征表现是：（      ）,胸闷腹痛呕恶无汗,恶热汗出口渴疲乏,神志昏迷抽搐惊厥,胸闷腹胀苔腻发热,恶寒发热身痛无汗,A,,诊断学,单选
暑季游泳后突发腹痛如绞，恶心呕吐，口渴无汗，面白，微发热，脉弦数，证为,气滞寒凝证,风寒表实证,暑闭气机证,暑湿伤表证,寒中肠胃证,C,,诊断学,单选
暑淫病人口渴喜饮，气短神疲，其病机是,暑性升散,暑伤津气,暑闭气机,暑闭心神,暑邪夹湿,B,,诊断学,单选
属里虚寒证者为,大汗淋漓，四肢厥冷，面色苍白，神情淡漠，呼吸微弱，脉微欲绝,形体消瘦，五心烦热，颧红盗汗，口燥咽干，皮肤干燥，脉象细数,身热大汗，汗热质黏，面色潮红，躁扰不安，渴喜冷饮，脉细数疾,高热肢厥，神识昏沉，胸腹灼热，口渴喜饮，面色紫暗，脉沉有力,经常畏冷，四肢不温，渴喜热饮，常自汗出，尿清便溏，脉迟无力,E,,诊断学,单选
属里虚热证者为,大汗淋漓，四肢厥冷，面色苍白，神情淡漠，呼吸微弱，脉微欲绝,形体消瘦，五心烦热，颧红盗汗，口燥咽干，皮肤干燥，脉象细数,身热大汗，汗热质黏，面色潮红，躁扰不安，渴喜冷饮，脉细数疾,高热肢厥，神识昏沉，胸腹灼热，口渴喜饮，面色紫暗，脉沉有力,经常畏冷，四肢不温，渴喜热饮，常自汗出，尿清便溏，脉迟无力,B,,诊断学,单选
属上实下虚的证候是：(    ),肝阴虚证,肝气郁结证,肝火炽盛证,肝阳上亢证,寒滞旰脉证,A,,诊断学,单选
属阳虚的脏腑兼证是：(    ),心肝,心脾,心肾,肝肾,肝脾,B,,诊断学,单选
属于“痰热闭神”否定性资料的是,昏迷不知人,语言不清楚,喉间有痰声,无发热面赤,苔黄腻脉滑,D,,诊断学,单选
属于除中表现的是,食欲旺盛,食量逐渐减少,食量逐渐增加,饥而不欲食,重病突然欲食,E,,诊断学,单选
属于疾病名称的是,心肾不交,肠痈,血热,血瘀,表寒,B,,诊断学,单选
属于肾阳虚证常见证候的是,腰痛强直，转侧不利,腰膝酸冷，性欲减退,呼多吸少，动则喘甚,烦热盗汗，早泄梦遗,形寒肢冷，舌淡脉弱,B,,诊断学,单选
属于阳脏人表现的是,体形瘦长,头长,颈部细长,肩宽胸厚,体姿多前屈,D,,诊断学,单选
属于正常范围的脉象是：（    ）,大脉,滑脉,洪脉,实脉,数脉,B,,诊断学,单选
属于中医诊断基本原则的是,四诊合参,司外揣内,见微知著,以常衡变,因发知受,A,,诊断学,单选
属真热假寒证者为,大汗淋漓，四肢厥冷，面色苍白，神情淡漠，呼吸微弱，脉微欲绝,形体消瘦，五心烦热，颧红盗汗，口燥咽干，皮肤干燥，脉象细数,身热大汗，汗热质黏，面色潮红，躁扰不安，渴喜冷饮，脉细数疾,高热肢厥，神识昏沉，胸腹灼热，口渴喜饮，面色紫暗，脉沉有力,经常畏冷，四肢不温，渴喜热饮，常自汗出，尿清便溏，脉迟无力,D,,诊断学,单选
数脉的脉象特征是,脉来急速，一息七至以上,脉来急促，一息五六至,厥厥动摇，一息五至以上,脉来滑数，一息四五至,一息五至以上，时而一止,B,,诊断学,单选
数脉的特征是,脉来一息四至,脉来一息四五至,脉来一息五六至,脉来一息五到七至,脉来一息七八至,C,,诊断学,单选
数脉见于,寒证或实热证,邪闭,阴寒内盛,气虚,虚热证,E,,诊断学,单选
水逆证的呕吐特点是,吐利并作,饮后即吐,朝食暮吐,呕吐酸腐,呕吐如喷,B,,诊断学,单选
水入即吐者多属,湿热证,热盛伤津,阴虚,水饮内停,瘀血,D,,诊断学,单选
水液停聚的病理产物，由稀到稠的顺序是：（      ）,湿—痰—水—饮,湿—水—饮—痰,饮—水—湿—痰,痰—饮—水—湿,水—湿—痰—饮,B,,诊断学,单选
水肿先从头面肿起，起病急骤，兼见发热恶寒可以诊断为：(    ),风湿犯表证,脾肾阳虚证,寒湿困脾证,风水相搏证,湿溢肌表证,C,,诊断学,单选
睡时汗出，醒后汗止者是：（    ）,自汗,盗汗,大汗,战汗,头汗,B,,诊断学,单选
四肢麻木，痿废不用，多为,风寒入络,气血两虚,风痰阻络,寒湿阻滞,脾胃虚弱,E,,诊断学,单选
素体虚衰，外邪入侵而出现三阴经证候，称为：（    ）,越经传,并病,循经传,表里传,直中,C,,诊断学,单选
随季节气候不同而发生轻微改变的面色，称为,病色,主色,客色,善色,恶色,C,,诊断学,单选
所谓“因虚致实”，主要体现哪种辩证关系,对立关系,统一关系,邪正关系,因果关系,真假关系,D,,诊断学,单选
苔白而滑腻者为,寒湿内蕴,食积化热,热盛伤津,瘀血内停,热入营血,A,,诊断学,单选
苔薄白而干，多见于,外感水湿,脾肾阳虚,水湿内停,外感风热,阴液亏损,D,,诊断学,单选
苔黑而滑润者多属：(    ),阳虚寒盛,饮食停滞,瘀血内停,寒湿内阻,湿热内蕴,D,,诊断学,单选
苔黄而腻者为,寒湿内蕴,食积化热,热盛伤津,瘀血内停,热入营血,B,,诊断学,单选
苔质颗粒大而疏松，形如腐渣者，为,滑苔,腐苔,腻苔,润苔,燥苔,B,,诊断学,单选
苔质致密，颗粒细小，融合成片，属,滑苔,腐苔,腻苔,润苔,燥苔,C,,诊断学,单选
太息的病机是：（    ）,肝气郁结,脾气虚弱,胃气上逆,肝阳上亢,肺气不足,A,,诊断学,单选
太阳病的主要病机是,寒邪袭表，郁遏卫气，损伤营阴,风寒袭表，正邪交争，营卫失和,风寒袭表，郁遏卫气，损伤营阴,风寒外袭，卫外不固，营不内守,风寒外束，卫阳被遏，毛窍闭伏,B,,诊断学,单选
太阳伤寒证不可能出现的症状是：（    ）,恶寒发热,有汗脉缓,项强痛,无汗而喘,身体疼痛,A,,诊断学,单选
太阳伤寒证的主要病机是,寒邪袭表，郁遏卫气，损伤营阴,风寒袭表，正邪交争，营卫失和,风寒袭表，郁遏卫气，损伤营阴,风寒外袭，卫外不固，营不内守,风寒外束，卫阳被遏，毛窍闭伏,E,,诊断学,单选
太阳中风证的主要辨证要点是,恶寒发热，头项强痛，脉浮紧,发热恶风，头痛汗出，脉浮缓,发热恶寒，项背强痛，脉浮缓,发热恶寒，头痛汗出，脉浮数,发热恶寒，头痛汗出，脉浮缓,B,,诊断学,单选
太阳中风证的主要病机是,寒邪袭表，郁遏卫气，损伤营阴,风寒袭表，正邪交争，营卫失和,风寒袭表，郁遏卫气，损伤营阴,风寒外袭，卫外不固，营不内守,风寒外束，卫阳被遏，毛窍闭伏,D,,诊断学,单选
太阳中风证的主要脉症是：（    ）,恶寒发热，头项强痛，脉浮紧,发热恶风，头痛汗出，脉浮缓,发热恶寒，项背强痛，脉浮缓,发热恶寒，头痛汗出，脉浮数,发热恶寒，头痛汗出，脉浮缓,B,,诊断学,单选
太阴湿热证的发热特点是,身热不扬,日晡潮热,五心烦热,身热汗出,往来寒热,A,,诊断学,单选
痰、悬、支、溢四饮主要是根据下列哪项而命名,饮邪的性质,饮停的原因,饮邪的多少,饮停的先后,饮停的部位,E,,诊断学,单选
痰白滑而量多，易咯出者，属：(    ),热盛伤津,寒伤阳气,肝风挟痰,脾虚湿聚,肺痈,D,,诊断学,单选
痰黄稠有块者，多属,寒痰,热痰,燥痰,湿痰,肺痈,B,,诊断学,单选
痰黄粘稠成块者，属于：(    ),热痰,寒痰,风痰,燥痰,湿痰,A,,诊断学,单选
痰火扰心导致,夺气,郑声,独语,错语,狂言,E,,诊断学,单选
痰蒙心神证的临床表现是,持续低热，手足蠕动，舌绛少苔,突然昏仆，半身不遂，口眼歪斜,筋脉拘急，肌肉掣动，肢体麻木,两目上视，角弓反张，高热神昏,突然昏倒，不省人事，口吐涎沫,E,,诊断学,单选
痰蒙心神证最不容易见到的症状是,神情抑郁,狂躁妄动,突然昏仆,喃喃自语,痴呆淡漠,B,,诊断学,单选
痰热壅肺可见,喘,哮,声重,少气,太息,A,,诊断学,单选
痰少而黏，难于咯出者，多属,寒痰,热痰,燥痰,湿痰,肺痈,C,,诊断学,单选
痰湿内阻导致的头晕是,头晕面白，腰膝冷痛,头晕面白，神疲体倦,头晕刺痛，痛有定处,头晕且重，如物裹缠,头晕耳鸣，胸闷气短,D,,诊断学,单选
痰湿内阻所致头晕的特征，是伴有,胀痛,刺痛,眼花,耳鸣,昏沉,E,,诊断学,单选
痰饮  悬饮  支饮  溢饮主要是根据下列哪项而命名：（      ）,饮停部位,饮邪性质,饮邪多少,饮停先后,饮停的原因,A,,诊断学,单选
痰饮宿疾可见,喘,哮,声重,少气,太息,B,,诊断学,单选
痰饮悬饮支饮溢饮主要是根据下列哪项而命名：（      ）,饮停部位,饮邪性质,饮邪多少,饮停先后,饮停的原因,A,,诊断学,单选
痰饮证多见,濡脉,弦脉,革脉,动脉,短脉,B,,诊断学,单选
痰与饮的共有症，不包括以下哪项：（      ）,咳吐痰涎,舌苔白滑,胸闷脘痞,形体肥胖,头晕目眩,E,,诊断学,单选
痰与饮的区别，以下哪项不对,痰质地较稠，饮质地较稀,痰流动性大，饮流动性小,痰致病广泛，饮致病局限,痰性有寒热，饮性多偏寒,饮可凝为痰，痰难化为饮,B,,诊断学,单选
痰证见,滑脉,涩脉,两者均见,两者均不见,,A,,诊断学,单选
痰浊结于颈部两侧表现为,瘿瘤,瘰疬,项痈,项强,项瘘,B,,诊断学,单选
痰浊结于颈前表现为,瘿瘤,瘰疬,项痈,项强,项瘘,A,,诊断学,单选
疼痛如针刺之状，固定不移的是,瘀血,气滞,风湿,血虚,湿热,A,,诊断学,单选
提示疾病发展转折点的是,自汗,绝汗,盗汗,战汗,头汗,D,,诊断学,单选
提示邪气渐盛的舌苔变化是,苔由厚变薄,苔由薄变厚,苔由多变少,苔由润变燥,苔骤然退去,B,,诊断学,单选
体格检查的内容，不包括,一般情况,血、尿、便检查结果,全身浅表淋巴结情况,胸腹部情况,神经系统情况,B,,诊断学,单选
体胖食少，神疲乏力者，属,形气有余,形盛气虚,胃火亢盛,阴虚火旺,精气衰竭,B,,诊断学,单选
听声音的内容不包括下列哪项,呼吸,呵欠,咳嗽,耳鸣,语言,D,,诊断学,单选
停经半年，伴面白无华，爪甲不荣，头晕目眩，舌淡脉细，应诊为：(    ),肝肾阴虚证,心肝血虚证,心脾两虚证,肾精不足证,肝血虚证,E,,诊断学,单选
通过哪项可判断邪气之深浅：(    ),苔之腐腻,苔之润燥,苔之厚薄,苔之剥落,舌苔的真假,C,,诊断学,单选
头发色黄干枯，稀疏易落，多属：(    ),精血不足,血虚受风,疳积病,肾虚或血热,因禀赋不足所致,A,,诊断学,单选
头目胀痛的常见原因是,气机郁滞,寒邪凝滞,肝火上炎,肝气乘脾,痰蒙清窍,C,,诊断学,单选
头痛烦躁，面红口苦，耳鸣胁痛，尿黄便秘，舌红苔黄燥，脉弦数，应诊断为,肝阳上亢证,肝火炽盛证,肝胆湿热证,肝阴亏虚证,肝风内动证,B,,诊断学,单选
头痛剧烈，面红目赤，急躁易怒，舌红苔黄，脉弦数。宜诊断为：(    ),肝阳上亢证,肝胆湿热证,肝阴虚证,肝火炽盛证,胆郁痰扰证,D,,诊断学,单选
头晕而重，如物缠裹，苔腻者，多因,瘀血,痰湿,气虚,风寒,气滞,B,,诊断学,单选
头晕耳鸣，遗精健忘，腰膝酸软者属(    ),肝阳上亢,气血两亏,肾精亏虚,脾气亏虚,以上都不是,C,,诊断学,单选
头晕目涩，胁肋隐痛，面部烘热，潮热盗汗，舌红少苔，脉弦细数，应诊断为,肝火炽盛证,肝气郁结证,肝胆湿热证,肝阳上亢证,肝阴虚证,E,,诊断学,单选
头晕目眩，食少纳差，脘腹重坠，气短乏力，动则益甚，舌,肝阳上亢证,心脾两虚证,痰浊内阻证,肝肾阴虚证,脾虚气陷证F.心肝血虚证,E,,诊断学,单选
头晕目眩，胸胁隐痛，两目干涩，腰膝酸软，失眠多梦，诊,肝阳上亢证,心脾两虚证,痰浊内阻证,肝肾阴虚证,脾虚气陷证F.心肝血虚证,D,,诊断学,单选
头晕眼花，面色淡白，舌淡，脉沉细，其辨证应倾向于,痰湿内阻,心肝血虚,肝阳上亢,肾精亏虚,肝火上炎,B,,诊断学,单选
头晕眼花舌质淡脉细涩腹部肿块固定疼痛者证属,气虚血瘀,血虚血瘀,气滞血瘀,寒客血脉,肝郁血瘀,B,,诊断学,单选
头晕胀痛，面红目赤，口苦而干，恶梦纷纭，舌红苔黄，脉弦数，应诊为：(    ),肝阳上亢证,肝胆湿热证,肝火上炎证,肝经湿热证,胆郁痰扰证,C,,诊断学,单选
头重脚轻，眩晕欲仆者，此属：(    ),肝阳化风证,血燥生风证,血虚生风证,阴虚生风证,热极生风证,C,,诊断学,单选
突发耳鸣，声大如潮声，按之不减者，多因：（    ）,肝胆火盛,阴虚火旺,肝肾阴虚,肾精亏损,气血不足,A,,诊断学,单选
突起胃脘疼痛，呕吐清涎，面色苍白，舌苔白润，脉沉紧。此为,表实寒证,表实热证,里实寒证,里虚寒证,里虚热证,C,,诊断学,单选
突然昏倒，不省人事，口吐涎沫，口出异声，四肢抽搐，醒后如常，多属于,狂病,癫病,痫病,中风,急惊风,C,,诊断学,单选
